[[0, 456.7514419555664, -230.72253048419952, -449.8387813568115, 0.993758499622345], [1, 460.41598320007324, -223.49936306476593, -446.08280181884766, 0.9892798066139221], [2, 462.6938724517822, -223.08951616287231, -446.17847442626953, 0.9888550639152527], [3, 465.00638008117676, -222.65692949295044, -446.21063232421875, 0.9903342127799988], [4, 453.652982711792, -223.86719048023224, -448.48883628845215, 0.987435519695282], [5, 451.3937187194824, -223.65274786949158, -448.69428634643555, 0.986177921295166], [6, 449.0170669555664, -223.55794250965118, -448.7234687805176, 0.9879258275032043], [7, 468.3562660217285, -218.9086014032364, -364.6484184265137, 0.9859827160835266], [8, 445.0278854370117, -220.27086317539215, -373.0964469909668, 0.9860289096832275], [9, 459.9086666107178, -232.85200595855713, -413.1559181213379, 0.9941304922103882], [10, 452.4417972564697, -233.15706968307495, -415.8277988433838, 0.9931706786155701], [11, 483.4457588195801, -222.52219676971436, -273.0523681640625, 0.9993640184402466], [12, 422.5199317932129, -217.6156049966812, -305.1847171783447, 0.9990349411964417], [13, 496.08449935913086, -197.51596748828888, -348.0440425872803, 0.9465034604072571], [14, 397.0781993865967, -187.89712607860565, -391.8954563140869, 0.9367223381996155], [15, 493.3655548095703, -137.03734159469604, -459.7878170013428, 0.9349950551986694], [16, 379.7489261627197, -141.40291035175323, -495.3775405883789, 0.9478744268417358], [17, 495.1491165161133, -125.0326269865036, -493.42220306396484, 0.8936506509780884], [18, 377.01624870300293, -130.37096858024597, -531.2543106079102, 0.9270651340484619], [19, 492.47303009033203, -123.52966994047165, -498.2124137878418, 0.895772397518158], [20, 378.79162788391113, -129.18374508619308, -533.2750511169434, 0.9303893446922302], [21, 490.6698417663574, -126.71530544757843, -467.03341484069824, 0.8752797842025757], [22, 380.5019760131836, -132.25156992673874, -500.6437110900879, 0.916006326675415], [23, 472.4361991882324, -302.4160301685333, 3.8978473842144012, 0.9994279742240906], [24, 434.5738220214844, -303.13745856285095, -3.8346344232559204, 0.9992740154266357], [25, 476.33191108703613, -375.6754517555237, -26.581862568855286, 0.9687695503234863], [26, 435.1581001281738, -375.2633035182953, -40.255494117736816, 0.9712201356887817], [27, 478.9203929901123, -429.2677581310272, 139.06723022460938, 0.9531978368759155], [28, 439.51111793518066, -429.4602334499359, 110.73678731918335, 0.954928457736969], [29, 475.6452941894531, -435.7433617115021, 148.78229141235352, 0.8139266967773438], [30, 443.44164848327637, -434.14472222328186, 121.70219421386719, 0.8161566853523254], [31, 479.379358291626, -456.6255497932434, 44.764888286590576, 0.9378511309623718], [32, 432.1495056152344, -452.8220057487488, 28.28185737133026, 0.9413167834281921]]
[[0, 457.7223587036133, -230.13950407505035, -426.00351333618164, 0.9943709969520569], [1, 461.34535789489746, -223.01489174365997, -422.81810760498047, 0.9903333783149719], [2, 463.6753749847412, -222.81253516674042, -422.9299736022949, 0.9899473786354065], [3, 466.04241371154785, -222.59714305400848, -422.97786712646484, 0.9912789463996887], [4, 454.3341636657715, -223.0680638551712, -423.9730739593506, 0.988674521446228], [5, 451.9756507873535, -222.79840528964996, -424.1663932800293, 0.9875386357307434], [6, 449.4822692871094, -222.71893680095673, -424.1999816894531, 0.9891142845153809], [7, 469.2850112915039, -218.4169042110443, -346.3069152832031, 0.9873512387275696], [8, 445.13574600219727, -219.9818766117096, -349.13990020751953, 0.98741215467453], [9, 460.94550132751465, -232.73769557476044, -391.19948387145996, 0.9946886897087097], [10, 453.2131576538086, -232.82949149608612, -392.1529197692871, 0.9938286542892456], [11, 484.3876075744629, -223.28968405723572, -264.14806365966797, 0.9994035959243774], [12, 421.94106101989746, -215.31233847141266, -289.3289279937744, 0.999115526676178], [13, 496.4883613586426, -196.7131394147873, -353.3060073852539, 0.9503713846206665], [14, 397.0345401763916, -185.1910775899887, -380.3544616699219, 0.9422788023948669], [15, 493.89381408691406, -133.99432450532913, -478.63492012023926, 0.9392825365066528], [16, 380.97928047180176, -138.38043630123138, -491.8400001525879, 0.9523429870605469], [17, 495.5849075317383, -121.54472798109055, -515.3821563720703, 0.8994038105010986], [18, 378.4994888305664, -126.6842857003212, -528.8182640075684, 0.9326808452606201], [19, 492.3054313659668, -120.0162148475647, -518.1582641601562, 0.9011708498001099], [20, 380.67532539367676, -125.39370328187943, -530.3112602233887, 0.9356215000152588], [21, 490.7570457458496, -122.99345880746841, -485.6133842468262, 0.8815563917160034], [22, 382.3394966125488, -128.78479331731796, -497.23920822143555, 0.922025203704834], [23, 472.4198627471924, -301.66627764701843, 3.7414032965898514, 0.9994612336158752], [24, 434.1477298736572, -302.1687412261963, -3.6797520518302917, 0.9993274807929993], [25, 476.3045310974121, -375.5288100242615, -25.722100138664246, 0.9689204692840576], [26, 434.9517345428467, -375.2894067764282, -40.677030086517334, 0.9726368188858032], [27, 478.9774703979492, -427.47477650642395, 142.92426109313965, 0.9513626098632812], [28, 439.54416275024414, -429.4574975967407, 114.1261625289917, 0.956658124923706], [29, 475.5856132507324, -434.51393365859985, 155.6053876876831, 0.8118793964385986], [30, 443.52853775024414, -434.2135691642761, 125.53886890411377, 0.8226879835128784], [31, 479.52921867370605, -456.5559947490692, 59.24913167953491, 0.9361779689788818], [32, 432.2369956970215, -453.49531531333923, 29.547473788261414, 0.9435185790061951]]
[[0, 459.5030879974365, -219.79025423526764, -379.2860698699951, 0.9949167966842651], [1, 463.1128978729248, -213.50622475147247, -374.21021461486816, 0.9912703633308411], [2, 465.3965091705322, -213.48464369773865, -374.3068027496338, 0.9909161329269409], [3, 467.7169704437256, -213.44441056251526, -374.3360996246338, 0.9921171069145203], [4, 456.2168884277344, -213.19816768169403, -375.9012794494629, 0.9897778034210205], [5, 453.8785743713379, -212.92574107646942, -376.07754707336426, 0.9887482523918152], [6, 451.3812446594238, -212.73730516433716, -376.1091613769531, 0.9901726841926575], [7, 470.6778144836426, -211.9085669517517, -297.1091079711914, 0.9885547757148743], [8, 446.93470001220703, -211.50715291500092, -302.5818729400635, 0.9886460900306702], [9, 462.5756549835205, -223.6040335893631, -345.2692222595215, 0.9951717853546143], [10, 454.8423957824707, -223.213192820549, -347.01793670654297, 0.9944047927856445], [11, 484.6515655517578, -221.97956442832947, -226.03315830230713, 0.99942547082901], [12, 421.92541122436523, -209.58136975765228, -249.6350383758545, 0.9991834759712219], [13, 496.0393524169922, -192.86445379257202, -321.50708198547363, 0.9536685943603516], [14, 396.3294982910156, -180.9960812330246, -349.0527820587158, 0.9473925828933716], [15, 493.392276763916, -130.16029179096222, -457.01783180236816, 0.9428897500038147], [16, 382.30642318725586, -135.52163064479828, -472.5801658630371, 0.9563717246055603], [17, 495.3646659851074, -118.27219694852829, -494.897518157959, 0.9039279222488403], [18, 380.0468444824219, -123.29120010137558, -511.61190032958984, 0.9375929236412048], [19, 492.3571014404297, -116.92422598600388, -497.1085739135742, 0.9053672552108765], [20, 382.4315357208252, -122.06795990467072, -511.7160415649414, 0.9401731491088867], [21, 490.70268630981445, -119.60480690002441, -464.152250289917, 0.8865323662757874], [22, 383.8630771636963, -124.91836488246918, -478.0740737915039, 0.9272711277008057], [23, 472.4089050292969, -300.5063724517822, 3.8070791959762573, 0.9994659423828125], [24, 434.10329818725586, -300.25477051734924, -3.7694621086120605, 0.9993539452552795], [25, 475.9072494506836, -374.4738006591797, -24.971900582313538, 0.9687486886978149], [26, 434.9700450897217, -374.80358362197876, -36.943302154541016, 0.9737511873245239], [27, 478.92136573791504, -426.91553592681885, 141.00714683532715, 0.951044499874115], [28, 439.73825454711914, -429.3631911277771, 111.60237550735474, 0.9578852653503418], [29, 476.01622581481934, -439.5538258552551, 154.17531967163086, 0.811348557472229], [30, 443.55076789855957, -434.26883339881897, 122.31678485870361, 0.8270129561424255], [31, 479.48121070861816, -456.6869616508484, 40.480653047561646, 0.93599534034729], [32, 432.7141284942627, -453.6676096916199, 26.851669549942017, 0.9449889659881592]]
[[0, 459.1944694519043, -220.76090276241302, -426.35547637939453, 0.9954155683517456], [1, 462.6287841796875, -214.37691807746887, -422.13292121887207, 0.992127537727356], [2, 464.8948574066162, -214.22723472118378, -422.24390029907227, 0.9918047785758972], [3, 467.195463180542, -214.0599775314331, -422.2738552093506, 0.9928869009017944], [4, 455.76172828674316, -214.2761743068695, -424.7816848754883, 0.9907850623130798], [5, 453.4303665161133, -214.05550360679626, -424.9780082702637, 0.9898543357849121], [6, 450.950345993042, -213.8593751192093, -425.0100803375244, 0.9911394119262695], [7, 470.1523017883301, -211.93425178527832, -342.1223258972168, 0.9896659851074219], [8, 446.62988662719727, -212.1329551935196, -351.74695014953613, 0.9897680878639221], [9, 462.3104667663574, -224.32240426540375, -390.5171012878418, 0.995624303817749], [10, 454.6165466308594, -224.1800433397293, -393.3760356903076, 0.9949382543563843], [11, 484.50817108154297, -222.0384979248047, -259.2283344268799, 0.9994558095932007], [12, 421.578426361084, -209.35822069644928, -294.60765838623047, 0.9992470741271973], [13, 499.68555450439453, -181.31020545959473, -354.42469596862793, 0.9565485119819641], [14, 396.121244430542, -179.93856132030487, -400.0996685028076, 0.9520406126976013], [15, 493.2219886779785, -127.20932811498642, -490.30323028564453, 0.9462292194366455], [16, 383.9323425292969, -132.3241102695465, -521.08154296875, 0.9601538181304932], [17, 495.63989639282227, -115.13122022151947, -529.3268394470215, 0.9083174467086792], [18, 382.00063705444336, -120.30805796384811, -561.2764549255371, 0.9424216747283936], [19, 492.95814514160156, -113.46359699964523, -531.8011093139648, 0.9094300270080566], [20, 384.57841873168945, -118.74591797590256, -560.8370590209961, 0.9446768164634705], [21, 491.2001609802246, -116.37351483106613, -497.88082122802734, 0.8914278745651245], [22, 385.88284492492676, -122.44081646203995, -526.0809516906738, 0.9324895739555359], [23, 472.39954948425293, -299.1041350364685, 4.962176531553268, 0.9994961023330688], [24, 433.79682540893555, -298.2960283756256, -4.9037061631679535, 0.9993997812271118], [25, 475.59210777282715, -372.4833869934082, -22.65919804573059, 0.96820068359375], [26, 434.9966239929199, -374.22680139541626, -34.063053131103516, 0.9746900796890259], [27, 478.8102722167969, -424.583398103714, 132.87390232086182, 0.9505678415298462], [28, 439.75170135498047, -429.4374454021454, 110.75345277786255, 0.9595777988433838], [29, 476.5165901184082, -439.7870171070099, 144.05045986175537, 0.8108971118927002], [30, 443.56038093566895, -434.421204328537, 120.7981824874878, 0.8327268958091736], [31, 479.57937240600586, -455.86318016052246, 39.89441156387329, 0.9358198642730713], [32, 432.81091690063477, -453.66358637809753, 18.836479783058167, 0.9471043944358826]]
[[0, 458.77424240112305, -221.34489476680756, -440.0834369659424, 0.9958654046058655], [1, 462.1482467651367, -214.90115582942963, -436.27198219299316, 0.9928964376449585], [2, 464.39738273620605, -214.6813541650772, -436.3700008392334, 0.9925993084907532], [3, 466.6809940338135, -214.44016456604004, -436.3765811920166, 0.9935742616653442], [4, 454.5868492126465, -219.2259442806244, -438.2980155944824, 0.9916919469833374], [5, 451.1565685272217, -218.30014765262604, -438.50403785705566, 0.9908502697944641], [6, 450.6404399871826, -214.50819075107574, -438.5360813140869, 0.992010235786438], [7, 469.80817794799805, -212.02321529388428, -356.6132068634033, 0.9906578063964844], [8, 446.4024066925049, -212.59555578231812, -363.2867431640625, 0.9907763600349426], [9, 461.90056800842285, -224.7385275363922, -404.24657821655273, 0.9960253238677979], [10, 454.34597969055176, -224.6937882900238, -406.36104583740234, 0.9954172372817993], [11, 484.4160461425781, -221.81011855602264, -269.1427516937256, 0.999468982219696], [12, 421.7113780975342, -208.7569284439087, -299.0896797180176, 0.9993031620979309], [13, 499.3662643432617, -176.53730034828186, -368.72557640075684, 0.9591253995895386], [14, 396.2911605834961, -178.56244325637817, -419.72994804382324, 0.9563239216804504], [15, 493.6837577819824, -124.54588651657104, -507.6851463317871, 0.9496022462844849], [16, 386.28576278686523, -130.29548317193985, -550.3502655029297, 0.9638575315475464], [17, 496.3931465148926, -113.0926313996315, -544.6761703491211, 0.9126595258712769], [18, 384.68676567077637, -117.99488604068756, -588.5313034057617, 0.9474056363105774], [19, 493.7651252746582, -111.32300108671188, -545.2341842651367, 0.9132766723632812], [20, 387.19608306884766, -116.25973552465439, -584.8712539672852, 0.9493253231048584], [21, 492.10704803466797, -114.2896717786789, -513.9585113525391, 0.8956844806671143], [22, 388.15152168273926, -120.41770130395889, -553.5413932800293, 0.9377538561820984], [23, 472.35337257385254, -298.251610994339, 4.574618339538574, 0.9995143413543701], [24, 433.9682865142822, -296.9910264015198, -4.515940994024277, 0.9994325041770935], [25, 474.53893661499023, -371.63861989974976, -25.89783489704132, 0.9686006903648376], [26, 435.4699230194092, -373.2750463485718, -13.252472877502441, 0.9757672548294067], [27, 477.0058822631836, -424.92257952690125, 122.53284931182861, 0.9516907334327698], [28, 440.5897808074951, -429.4644820690155, 133.30178260803223, 0.9612916707992554], [29, 473.95294189453125, -435.63891649246216, 131.94886207580566, 0.812719464302063], [30, 443.6824321746826, -434.74010825157166, 142.4474000930786, 0.836506187915802], [31, 479.01801109313965, -454.97509002685547, 18.31538736820221, 0.9376134872436523], [32, 434.144983291626, -453.66268515586853, 32.4955415725708, 0.9493415951728821]]
[[0, 458.5275650024414, -209.80250716209412, -420.8415699005127, 0.9962621927261353], [1, 462.02868461608887, -203.71732592582703, -391.8911075592041, 0.9935774803161621], [2, 464.2753601074219, -203.61236572265625, -391.98460578918457, 0.9933004975318909], [3, 466.5468406677246, -203.48202645778656, -391.913366317749, 0.9941824674606323], [4, 454.41189765930176, -204.46841418743134, -399.3984031677246, 0.9924954175949097], [5, 451.1406898498535, -204.32291507720947, -399.6328926086426, 0.9917295575141907], [6, 450.5442810058594, -203.7315845489502, -399.7107124328613, 0.9927811622619629], [7, 469.658260345459, -203.55949938297272, -292.6987838745117, 0.9915177822113037], [8, 446.2579822540283, -204.13550913333893, -306.09435081481934, 0.9916694760322571], [9, 461.623592376709, -214.39196527004242, -367.7131462097168, 0.9963627457618713], [10, 454.1414737701416, -214.5111519098282, -377.5587844848633, 0.9958247542381287], [11, 484.29948806762695, -218.79385650157928, -223.95016193389893, 0.9994756579399109], [12, 421.840295791626, -205.27333438396454, -276.4336967468262, 0.9993465542793274], [13, 499.4995880126953, -173.54226529598236, -347.70060539245605, 0.9614390134811401], [14, 396.560754776001, -174.34467494487762, -358.29480171203613, 0.9600727558135986], [15, 494.30946350097656, -121.66727811098099, -464.8098850250244, 0.952469527721405], [16, 387.2142219543457, -125.82979023456573, -489.90251541137695, 0.966896653175354], [17, 497.1213912963867, -110.60722947120667, -502.4717903137207, 0.916382372379303], [18, 385.8360958099365, -114.17911916971207, -531.4260864257812, 0.9511786103248596], [19, 494.6752738952637, -108.46813827753067, -504.27074432373047, 0.9167683124542236], [20, 388.56319427490234, -112.69769489765167, -529.7282981872559, 0.9528301358222961], [21, 492.8656196594238, -111.5866568684578, -471.5269947052002, 0.9000076055526733], [22, 389.24466133117676, -116.55927121639252, -494.9273872375488, 0.9418238997459412], [23, 472.27466583251953, -297.59539246559143, 4.431973099708557, 0.9995230436325073], [24, 434.1616916656494, -296.7371070384979, -4.380683451890945, 0.9994561076164246], [25, 473.43512535095215, -371.1544704437256, -17.276718020439148, 0.9674752354621887], [26, 436.19656562805176, -372.7546548843384, -7.082575410604477, 0.9759053587913513], [27, 475.74817657470703, -424.983412027359, 125.24271011352539, 0.9515783190727234], [28, 440.9660053253174, -429.83919739723206, 136.2311840057373, 0.962026834487915], [29, 473.7494945526123, -439.73326563835144, 134.383864402771, 0.813840389251709], [30, 443.71530532836914, -435.47141790390015, 145.19272327423096, 0.8389092683792114], [31, 478.4991931915283, -454.7116756439209, 24.227224588394165, 0.9381120204925537], [32, 434.7506046295166, -453.9087188243866, 37.645357847213745, 0.9505035281181335]]
[[0, 458.4184741973877, -200.49684047698975, -281.86145782470703, 0.9966098666191101], [1, 461.74744606018066, -193.96682560443878, -272.2493076324463, 0.994178295135498], [2, 463.97769927978516, -193.8293731212616, -272.3374843597412, 0.9939159154891968], [3, 466.2333869934082, -193.66329073905945, -272.3652648925781, 0.9947148561477661], [4, 454.3590831756592, -194.1727066040039, -274.0667152404785, 0.9932047128677368], [5, 451.3564968109131, -194.165158867836, -274.2232418060303, 0.9925022721290588], [6, 450.3538227081299, -194.14190411567688, -274.260835647583, 0.9934597015380859], [7, 469.44994926452637, -194.51248347759247, -197.25252628326416, 0.9922653436660767], [8, 446.1350440979004, -195.31920611858368, -202.14171409606934, 0.9924599528312683], [9, 461.6781234741211, -205.746910572052, -249.91559028625488, 0.9966446757316589], [10, 454.14273262023926, -206.01505637168884, -251.63944244384766, 0.9961671829223633], [11, 484.2175483703613, -214.24572587013245, -148.65750789642334, 0.999477744102478], [12, 421.8497943878174, -201.76954329013824, -177.24613666534424, 0.9993757605552673], [13, 499.7970199584961, -170.741765499115, -254.9519920349121, 0.9629038572311401], [14, 396.6570568084717, -173.37730944156647, -283.60087394714355, 0.9632346630096436], [15, 495.1728057861328, -118.64554435014725, -389.76470947265625, 0.9543583393096924], [16, 388.6014747619629, -123.6569595336914, -407.50107765197754, 0.969383716583252], [17, 497.83870697021484, -107.97535479068756, -429.0238666534424, 0.9183332920074463], [18, 387.0585250854492, -111.32077217102051, -447.9700183868408, 0.9539216160774231], [19, 495.3614616394043, -106.1285251379013, -429.31300163269043, 0.9185115694999695], [20, 389.7391605377197, -109.9752876162529, -444.7829246520996, 0.9553179740905762], [21, 493.8274383544922, -108.92875134944916, -397.01602935791016, 0.9026279449462891], [22, 390.4097270965576, -113.74557495117188, -412.3764896392822, 0.9447700381278992], [23, 472.36032485961914, -297.52776861190796, 4.383619129657745, 0.9995344877243042], [24, 434.4331169128418, -296.30828619003296, -4.331522583961487, 0.9994805455207825], [25, 473.2277584075928, -371.2023639678955, -8.107357621192932, 0.9664947986602783], [26, 436.4033317565918, -371.88870906829834, -1.616116426885128, 0.9756801724433899], [27, 475.464563369751, -424.977103471756, 135.55925846099854, 0.9511935114860535], [28, 440.97092628479004, -429.76861238479614, 146.3715362548828, 0.9618666172027588], [29, 473.07117462158203, -435.19718885421753, 145.17255306243896, 0.8140377402305603], [30, 443.59660148620605, -435.40884733200073, 156.05584144592285, 0.8396207094192505], [31, 477.8912544250488, -454.7142505645752, 42.23514676094055, 0.9382185339927673], [32, 435.0964164733887, -453.9637577533722, 54.15036678314209, 0.9506899118423462]]
[[0, 458.34351539611816, -199.5423012971878, -291.3250923156738, 0.9969308376312256], [1, 461.1221694946289, -192.73546636104584, -283.2110595703125, 0.9947284460067749], [2, 463.2726573944092, -192.52240777015686, -283.3033847808838, 0.9944815039634705], [3, 465.456018447876, -192.280011177063, -283.3337116241455, 0.9952062368392944], [4, 454.0987014770508, -193.05914998054504, -285.61511993408203, 0.9938551783561707], [5, 451.22883796691895, -193.10467779636383, -285.77256202697754, 0.9932132959365845], [6, 449.8696517944336, -193.1544542312622, -285.807523727417, 0.994083821773529], [7, 468.272123336792, -192.9323834180832, -209.22327518463135, 0.9929629564285278], [8, 445.7073783874512, -194.24551248550415, -217.51553535461426, 0.9931838512420654], [9, 461.56880378723145, -204.70897614955902, -259.9823570251465, 0.9969192743301392], [10, 454.0765571594238, -205.20252406597137, -262.3926830291748, 0.9964957237243652], [11, 483.65060806274414, -212.96502470970154, -156.30493640899658, 0.9994910359382629], [12, 421.873197555542, -201.37995779514313, -189.27356243133545, 0.9994121193885803], [13, 500.00152587890625, -167.47617065906525, -247.53398895263672, 0.9647210836410522], [14, 396.81721687316895, -171.44169330596924, -289.8325538635254, 0.9662664532661438], [15, 495.53049087524414, -117.04337239265442, -368.6100769042969, 0.9565333127975464], [16, 389.666748046875, -120.91559439897537, -401.60058975219727, 0.9717090129852295], [17, 498.24846267700195, -105.99131405353546, -406.24926567077637, 0.9208749532699585], [18, 388.29580307006836, -108.46837967634201, -441.2739086151123, 0.9565003514289856], [19, 495.75353622436523, -104.06702756881714, -408.08444023132324, 0.9208589792251587], [20, 390.82268714904785, -106.79527670145035, -438.0710792541504, 0.9576746821403503], [21, 494.24211502075195, -106.95339292287827, -376.4317989349365, 0.9059830904006958], [22, 391.4227867126465, -110.64750283956528, -406.2692642211914, 0.947640061378479], [23, 472.3641586303711, -297.78313636779785, 4.545338451862335, 0.9995489716529846], [24, 434.8681926727295, -296.71180844306946, -4.500559419393539, 0.9995065927505493], [25, 473.02571296691895, -370.90943455696106, 1.6414115577936172, 0.9644113183021545], [26, 436.57482147216797, -371.2489700317383, 2.291139140725136, 0.9749396443367004], [27, 475.11054039001465, -423.3919823169708, 151.69891834259033, 0.9497440457344055], [28, 440.9787940979004, -428.7787163257599, 159.25254821777344, 0.9608338475227356], [29, 472.29506492614746, -430.8999037742615, 162.32314109802246, 0.812764585018158], [30, 443.8744926452637, -434.1513526439667, 170.26811599731445, 0.8392587304115295], [31, 477.72491455078125, -453.07753443717957, 65.20073175430298, 0.9376035332679749], [32, 435.0365352630615, -453.7812280654907, 73.57709169387817, 0.9502058625221252]]
[[0, 458.28420639038086, -199.27504062652588, -269.8554039001465, 0.9972220659255981], [1, 460.7403373718262, -192.41570949554443, -260.78587532043457, 0.9952278137207031], [2, 462.8324604034424, -192.20619142055511, -260.8714485168457, 0.9949963688850403], [3, 464.9630069732666, -191.9688481092453, -260.8978843688965, 0.9956530928611755], [4, 453.9078712463379, -192.70223379135132, -264.22576904296875, 0.9944446682929993], [5, 451.11013412475586, -192.73168444633484, -264.3822383880615, 0.9938584566116333], [6, 449.4575786590576, -192.7648687362671, -264.4153690338135, 0.9946491718292236], [7, 467.1892833709717, -192.57504880428314, -185.5048942565918, 0.99360191822052], [8, 445.0067710876465, -193.82942140102386, -198.77909660339355, 0.9938406944274902], [9, 461.49413108825684, -204.44177985191345, -238.44660758972168, 0.99717777967453], [10, 454.06153678894043, -204.9149376153946, -242.25079536437988, 0.9968015551567078], [11, 482.42008209228516, -212.40497946739197, -137.09848880767822, 0.9995072484016418], [12, 421.78905487060547, -200.2113300561905, -177.58240699768066, 0.9994462728500366], [13, 499.9477958679199, -164.9693888425827, -227.7561378479004, 0.9660090208053589], [14, 396.875696182251, -170.82231223583221, -281.2265110015869, 0.9690460562705994], [15, 495.7419776916504, -114.81718450784683, -345.0098991394043, 0.9581054449081421], [16, 390.3972816467285, -119.26120787858963, -386.3441562652588, 0.9737582206726074], [17, 498.66376876831055, -104.30478930473328, -380.94451904296875, 0.9224789142608643], [18, 389.2833423614502, -106.13282203674316, -425.11728286743164, 0.9586541652679443], [19, 496.02962493896484, -102.21323758363724, -382.64782905578613, 0.9222686886787415], [20, 391.9339370727539, -104.71293032169342, -420.64464569091797, 0.9596102237701416], [21, 494.66297149658203, -105.25355905294418, -352.80120849609375, 0.9083899259567261], [22, 392.3716735839844, -108.64591240882874, -390.4821968078613, 0.9500381350517273], [23, 472.35846519470215, -298.010276556015, 5.325911790132523, 0.9995691180229187], [24, 435.0850009918213, -297.0828866958618, -5.299534052610397, 0.9995360970497131], [25, 472.95504570007324, -371.03647470474243, 0.9365972690284252, 0.9630165100097656], [26, 436.57233238220215, -370.94152450561523, -8.165579438209534, 0.9746793508529663], [27, 474.69861030578613, -423.40070486068726, 154.26662921905518, 0.948107898235321], [28, 440.9758186340332, -427.82840967178345, 150.7988405227661, 0.9596242904663086], [29, 471.5179252624512, -430.0576150417328, 165.56336402893066, 0.8113248348236084], [30, 443.7308406829834, -433.6366581916809, 162.00151920318604, 0.8392464518547058], [31, 477.59531021118164, -453.05323362350464, 73.97377967834473, 0.9365636110305786], [32, 434.52884674072266, -453.78161430358887, 69.69525575637817, 0.9493593573570251]]
[[0, 455.2027702331543, -186.10037863254547, -216.6734218597412, 0.9974814653396606], [1, 460.5849838256836, -183.7963718175888, -206.40581130981445, 0.9956743717193604], [2, 462.65639305114746, -183.57436537742615, -206.47842407226562, 0.9954557418823242], [3, 464.7703170776367, -183.32176566123962, -206.50643348693848, 0.9960520267486572], [4, 453.8484477996826, -184.11392390727997, -208.96100521087646, 0.994970977306366], [5, 451.0847282409668, -184.16630744934082, -209.09757614135742, 0.9944333434104919], [6, 449.29269790649414, -184.24748182296753, -209.12539958953857, 0.9951534271240234], [7, 466.8101692199707, -184.39487993717194, -133.33821773529053, 0.9941741228103638], [8, 444.82380867004395, -185.79171001911163, -142.56574630737305, 0.9944280385971069], [9, 461.3997745513916, -196.24617755413055, -186.98365688323975, 0.9974091649055481], [10, 454.00769233703613, -196.76750242710114, -189.64635372161865, 0.9970754384994507], [11, 482.17140197753906, -206.9789618253708, -96.24350309371948, 0.999527633190155], [12, 421.77961349487305, -196.03223383426666, -128.72275829315186, 0.9994798898696899], [13, 499.907283782959, -163.27314376831055, -190.59369564056396, 0.9672864079475403], [14, 396.94604873657227, -168.53550910949707, -230.99175453186035, 0.9715155363082886], [15, 495.9011650085449, -113.04600924253464, -307.6710605621338, 0.959599494934082], [16, 391.3770389556885, -116.27865314483643, -335.5674648284912, 0.9755516052246094], [17, 498.72705459594727, -102.5198945403099, -343.01347732543945, 0.9238660335540771], [18, 390.6925678253174, -103.47403943538666, -373.27013969421387, 0.9603700637817383], [19, 496.0491371154785, -100.91219455003738, -342.8806400299072, 0.9234678745269775], [20, 393.62969398498535, -102.15778023004532, -367.66645431518555, 0.9611006379127502], [21, 494.8418998718262, -104.03933107852936, -314.5084762573242, 0.9105339646339417], [22, 393.8152599334717, -105.4315584897995, -339.362211227417, 0.951919436454773], [23, 472.23584175109863, -297.4627196788788, 5.1368482410907745, 0.999588668346405], [24, 435.11730194091797, -296.72693610191345, -5.1052795350551605, 0.9995635151863098], [25, 472.7658462524414, -370.836306810379, 2.074149325489998, 0.9618729948997498], [26, 436.5494728088379, -370.7613444328308, -6.948451548814774, 0.9744030237197876], [27, 474.36893463134766, -423.562570810318, 152.58024215698242, 0.9470618367195129], [28, 440.9868335723877, -427.9013442993164, 148.625750541687, 0.9590938687324524], [29, 471.14376068115234, -430.2305209636688, 163.38120460510254, 0.8106273412704468], [30, 443.96833419799805, -433.68197679519653, 159.42840099334717, 0.8400463461875916], [31, 477.2519874572754, -453.0908274650574, 71.1309027671814, 0.9360916614532471], [32, 434.5467281341553, -454.1624128818512, 66.77549600601196, 0.9491840600967407]]
