[[0, 455.8234691619873, -344.30718898773193, 30.291409492492676, 0.9984537363052368], [1, 461.62562370300293, -349.2376470565796, 13.351626098155975, 0.9956642985343933], [2, 463.21606636047363, -350.0777792930603, 13.448663055896759, 0.9977856874465942], [3, 464.81629371643066, -350.8765518665314, 13.515572547912598, 0.9955567121505737], [4, 458.3524417877197, -347.89028763771057, 13.564455807209015, 0.997704029083252], [5, 457.40827560424805, -347.6224637031555, 13.502023816108704, 0.998240053653717], [6, 456.7331027984619, -347.3322057723999, 13.59277993440628, 0.9969207048416138], [7, 468.8361167907715, -353.5437512397766, -42.935603857040405, 0.9955811500549316], [8, 458.9988040924072, -348.2878875732422, -42.46894955635071, 0.9988756775856018], [9, 461.3958263397217, -343.68866086006165, 16.01663589477539, 0.9951586127281189], [10, 456.48136138916016, -343.0921804904938, 16.295911073684692, 0.996448278427124], [11, 468.2145881652832, -341.1868357658386, -41.56239867210388, 0.9999309778213501], [12, 441.6756820678711, -328.4819197654724, -50.96822261810303, 0.9999805688858032], [13, 461.90491676330566, -261.0087311267853, -37.232773303985596, 0.6535176634788513], [14, 405.9330081939697, -258.096399307251, -36.339930295944214, 0.7414862513542175], [15, 476.5807914733887, -199.97461438179016, -40.10647416114807, 0.6448666453361511], [16, 380.5425453186035, -201.83600842952728, -12.650448381900787, 0.6928930282592773], [17, 479.9626636505127, -182.28407263755798, -55.333067178726196, 0.6033028364181519], [18, 378.8517093658447, -182.4063491821289, -25.76696813106537, 0.6083047986030579], [19, 510.8580207824707, -181.34239196777344, -60.715956687927246, 0.5905898213386536], [20, 378.195276260376, -184.7180324792862, -37.421650886535645, 0.6033028960227966], [21, 481.3033103942871, -189.7699785232544, -40.862581729888916, 0.5604081749916077], [22, 378.1680679321289, -189.48750972747803, -17.128191590309143, 0.609869658946991], [23, 457.72619247436523, -307.295343875885, 11.935451924800873, 0.9999971985816956], [24, 438.9627170562744, -298.10908913612366, -12.441618740558624, 0.9999985098838806], [25, 493.3513641357422, -317.2876453399658, 49.49406981468201, 0.9374754428863525], [26, 411.4364719390869, -276.23156547546387, 4.046304523944855, 0.9281644821166992], [27, 524.9114799499512, -335.3400921821594, 47.21027612686157, 0.9903149604797363], [28, 378.62056732177734, -261.5702247619629, 7.655355334281921, 0.9687311053276062], [29, 520.5971145629883, -339.25931453704834, 43.43189477920532, 0.9807791113853455], [30, 373.4432029724121, -259.3901038169861, 8.693157434463501, 0.9450077414512634], [31, 552.7385330200195, -353.467276096344, -25.24107813835144, 0.981987714767456], [32, 368.77278327941895, -260.86315155029297, -70.05640268325806, 0.9498761892318726]]
[[0, 457.6213073730469, -345.053368806839, -118.89967203140259, 0.9985767602920532], [1, 463.515100479126, -350.23871183395386, -139.7073268890381, 0.9960350394248962], [2, 464.91777420043945, -351.23713731765747, -139.61501598358154, 0.997970700263977], [3, 466.2912940979004, -352.19314098358154, -139.58473205566406, 0.9959279894828796], [4, 460.45763969421387, -348.45709204673767, -137.88777351379395, 0.9978905320167542], [5, 459.42358016967773, -348.07011365890503, -137.93742656707764, 0.9983845353126526], [6, 458.5865879058838, -347.6606047153473, -137.84448623657227, 0.9971716403961182], [7, 469.7980213165283, -355.4448473453522, -184.4597053527832, 0.9959663152694702], [8, 459.8089599609375, -348.8408839702606, -178.7951374053955, 0.9989573359489441], [9, 464.08641815185547, -344.5041060447693, -127.32826709747314, 0.9955984950065613], [10, 456.06245040893555, -343.6376130580902, -124.98822212219238, 0.996773898601532], [11, 469.4870853424072, -346.08105182647705, -145.2736759185791, 0.9999374151229858], [12, 442.0499897003174, -330.575555562973, -146.60598278045654, 0.9999822378158569], [13, 478.90228271484375, -271.20850682258606, -132.91561603546143, 0.6713353991508484], [14, 411.2231254577637, -262.96798825263977, -102.90251970291138, 0.7383990287780762], [15, 515.6352424621582, -212.82710552215576, -140.25883197784424, 0.6631596088409424], [16, 381.60999298095703, -207.97640562057495, -79.02108907699585, 0.689836859703064], [17, 527.274169921875, -184.94816601276398, -161.7692470550537, 0.6211726069450378], [18, 390.97689628601074, -190.7670360803604, -92.17863321304321, 0.6059751510620117], [19, 526.5421485900879, -187.81715869903564, -169.51433658599854, 0.6075482964515686], [20, 386.41279220581055, -193.50155353546143, -111.775803565979, 0.6000587940216064], [21, 523.436222076416, -196.93949103355408, -142.17814922332764, 0.5762212872505188], [22, 389.7845649719238, -200.75040578842163, -86.14712476730347, 0.6053584814071655], [23, 461.1697483062744, -309.901260137558, 11.686977446079254, 0.9999973177909851], [24, 439.7234058380127, -302.65198945999146, -12.095428705215454, 0.9999986290931702], [25, 495.23048400878906, -283.6179506778717, 71.65476322174072, 0.9418267607688904], [26, 403.83227348327637, -306.32086515426636, 29.37202513217926, 0.9292917251586914], [27, 524.8603248596191, -261.80294930934906, 145.8755350112915, 0.9908038377761841], [28, 378.4218978881836, -294.01525497436523, 83.35749864578247, 0.9705113172531128], [29, 520.3817367553711, -261.90261483192444, 150.84607601165771, 0.9820115566253662], [30, 373.1129837036133, -292.1691656112671, 85.72484493255615, 0.9482683539390564], [31, 551.1349868774414, -246.4769411087036, 87.21660375595093, 0.9829962849617004], [32, 365.5898952484131, -291.497722864151, 6.456267088651657, 0.9529876708984375]]
[[0, 459.9720096588135, -347.2490358352661, -131.11905097961426, 0.9986896514892578], [1, 465.88780403137207, -352.3946285247803, -156.10849857330322, 0.9963750243186951], [2, 467.3890972137451, -353.27502608299255, -156.04571342468262, 0.9981387853622437], [3, 468.8357162475586, -354.1169285774231, -156.0262155532837, 0.9962714314460754], [4, 462.2098731994629, -351.03246331214905, -151.77557945251465, 0.9980577826499939], [5, 460.83271980285645, -350.82473158836365, -151.81078433990479, 0.9985118508338928], [6, 459.63995933532715, -350.59826731681824, -151.72438144683838, 0.9973993301391602], [7, 472.02012062072754, -356.82445764541626, -211.52029037475586, 0.9963086247444153], [8, 459.71537590026855, -351.68121457099915, -198.73342037200928, 0.9990296959877014], [9, 465.6431579589844, -346.1831796169281, -145.38445472717285, 0.9959996938705444], [10, 456.68389320373535, -345.60131192207336, -139.83484268188477, 0.9970690608024597], [11, 472.71108627319336, -345.745507478714, -177.30843544006348, 0.999943196773529], [12, 440.29515266418457, -332.25459694862366, -158.19298267364502, 0.9999836087226868], [13, 484.8278045654297, -269.99509155750275, -146.7540979385376, 0.6933990716934204], [14, 411.17855072021484, -261.46141827106476, -107.05589532852173, 0.7442656755447388], [15, 515.4004096984863, -209.13499116897583, -164.2860460281372, 0.685111403465271], [16, 369.3752861022949, -211.60850822925568, -80.26371002197266, 0.6968927979469299], [17, 531.9152641296387, -188.96650671958923, -173.7105417251587, 0.6425685286521912], [18, 366.33564949035645, -196.22285842895508, -93.77155065536499, 0.6115415692329407], [19, 528.4807205200195, -192.6865589618683, -186.30303382873535, 0.6284343004226685], [20, 365.67898750305176, -196.60722970962524, -114.15906429290771, 0.6046047210693359], [21, 525.5326080322266, -201.66659474372864, -166.20693683624268, 0.5962115526199341], [22, 367.5955009460449, -202.64809012413025, -87.79370784759521, 0.6078195571899414], [23, 462.4702548980713, -307.4484872817993, 0.7849590294063091, 0.9999974370002747], [24, 438.5858631134033, -303.5410451889038, -1.0490696132183075, 0.9999986886978149], [25, 496.4483070373535, -281.47854566574097, 68.76472234725952, 0.9460095763206482], [26, 390.59014320373535, -306.416974067688, 59.53955054283142, 0.9306831359863281], [27, 528.8752555847168, -254.841570854187, 139.3830156326294, 0.9913045167922974], [28, 369.19647216796875, -299.9477756023407, 137.91905879974365, 0.9725065231323242], [29, 524.4267082214355, -253.34035992622375, 143.48095893859863, 0.9830498695373535], [30, 366.03498458862305, -299.0667986869812, 142.87031650543213, 0.9518964290618896], [31, 554.9399185180664, -240.00291466712952, 71.96406126022339, 0.9839420914649963], [32, 359.9501609802246, -296.5842533111572, 66.56147718429565, 0.9561392068862915]]
[[0, 457.14428901672363, -350.472514629364, -178.7208366394043, 0.9988154768943787], [1, 464.32923316955566, -353.7045228481293, -206.11568927764893, 0.9967244863510132], [2, 466.69092178344727, -354.52518224716187, -206.03177547454834, 0.9983171224594116], [3, 468.5349941253662, -355.3167128562927, -205.97876071929932, 0.9966287016868591], [4, 458.7575626373291, -352.1611154079437, -202.74571895599365, 0.998241662979126], [5, 456.78863525390625, -351.8275988101959, -202.76340007781982, 0.9986520409584045], [6, 454.98209953308105, -351.4720022678375, -202.66930103302002, 0.9976449012756348], [7, 471.29210472106934, -356.73739314079285, -263.13159942626953, 0.9966630339622498], [8, 454.9798393249512, -351.1204934120178, -252.4171257019043, 0.9991170763969421], [9, 464.84790802001953, -349.2190110683441, -194.03936862945557, 0.9963898062705994], [10, 452.9494857788086, -349.13007974624634, -189.9659299850464, 0.9973545074462891], [11, 479.66362953186035, -349.28396344184875, -220.97528457641602, 0.999948263168335], [12, 433.80884170532227, -331.89674735069275, -184.12177562713623, 0.9999849200248718], [13, 490.28223037719727, -272.16145277023315, -190.47152996063232, 0.7141194939613342], [14, 401.7454719543457, -270.70369362831116, -136.8664312362671, 0.7561184763908386], [15, 522.7766990661621, -217.2066432237625, -196.7922306060791, 0.706099271774292], [16, 367.4865245819092, -217.9087597131729, -112.54156351089478, 0.7142348289489746], [17, 531.137523651123, -198.2038414478302, -222.44048595428467, 0.6626482009887695], [18, 359.8027038574219, -204.70059156417847, -127.1279239654541, 0.6264266967773438], [19, 527.5211334228516, -201.82862162590027, -230.6791591644287, 0.6471666097640991], [20, 362.67359733581543, -206.29401683807373, -147.92741775512695, 0.6186175346374512], [21, 525.8920097351074, -209.283065199852, -198.18838119506836, 0.6144897937774658], [22, 365.19965171813965, -211.73241019248962, -120.34285068511963, 0.6206170320510864], [23, 466.47891998291016, -309.8359537124634, -2.594536319375038, 0.9999975562095642], [24, 436.27421379089355, -304.06999826431274, 2.4811233580112457, 0.9999988079071045], [25, 495.010986328125, -304.3311595916748, 37.31452703475952, 0.9508634209632874], [26, 377.069034576416, -304.55588579177856, 38.05871844291687, 0.9326438307762146], [27, 534.0951919555664, -312.1619439125061, 103.9656400680542, 0.9919196367263794], [28, 372.0714282989502, -333.095920085907, 109.17821645736694, 0.9744354486465454], [29, 532.6351547241211, -314.2489814758301, 108.930344581604, 0.9840945601463318], [30, 375.2919387817383, -338.9713418483734, 113.99284601211548, 0.9552937150001526], [31, 558.2610511779785, -308.85207653045654, 45.36815643310547, 0.9851750731468201], [32, 360.054931640625, -336.72073245048523, 30.936191082000732, 0.9595196843147278]]
[[0, 455.0089645385742, -351.8989562988281, -32.598717212677, 0.998903214931488], [1, 462.4296569824219, -355.178085565567, -53.70616436004639, 0.9970078468322754], [2, 465.0044631958008, -355.9578037261963, -53.6469841003418, 0.9984557628631592], [3, 467.27917671203613, -356.707524061203, -53.63225698471069, 0.9969148635864258], [4, 456.7869758605957, -354.0318274497986, -52.281707525253296, 0.9983817338943481], [5, 454.8691463470459, -353.9206874370575, -52.30183482170105, 0.9987586140632629], [6, 453.1212902069092, -353.79207015037537, -52.216583490371704, 0.9978352189064026], [7, 470.9623146057129, -358.8935351371765, -117.58028268814087, 0.996958315372467], [8, 453.0403232574463, -354.54922556877136, -113.61102104187012, 0.9991759657859802], [9, 457.8892135620117, -352.01849699020386, -49.587074518203735, 0.9967116713523865], [10, 450.5291175842285, -351.2192738056183, -48.27104330062866, 0.9975912570953369], [11, 478.6406421661377, -351.80091619491577, -107.42550373077393, 0.9999523758888245], [12, 431.3573169708252, -338.6960506439209, -94.94680881500244, 0.9999856352806091], [13, 487.13029861450195, -280.45485377311707, -88.20945739746094, 0.7208073139190674], [14, 398.42926025390625, -283.04380774497986, -43.006757497787476, 0.7623263001441956], [15, 506.8648338317871, -224.17610049247742, -84.95867729187012, 0.712746798992157], [16, 369.4969654083252, -229.91495490074158, -0.19875055644661188, 0.7208849787712097], [17, 512.1318626403809, -207.78434872627258, -108.75660181045532, 0.6633430123329163], [18, 359.59227561950684, -216.92684590816498, -12.368972897529602, 0.6313995122909546], [19, 515.5082130432129, -210.00320613384247, -114.31859493255615, 0.6457394361495972], [20, 361.1557388305664, -219.16829824447632, -29.581650495529175, 0.6233603954315186], [21, 511.8300247192383, -216.9407343864441, -86.3982081413269, 0.613111674785614], [22, 364.08276557922363, -222.10465729236603, -6.351725310087204, 0.623695969581604], [23, 466.04498863220215, -310.64814805984497, -1.6387194022536278, 0.9999973177909851], [24, 433.7615776062012, -304.9811339378357, 1.4412136003375053, 0.9999987483024597], [25, 489.61063385009766, -287.59700775146484, 40.6998610496521, 0.95503169298172], [26, 376.96824073791504, -310.2621030807495, 50.572121143341064, 0.9294424653053284], [27, 522.8688812255859, -294.0143859386444, 90.12587070465088, 0.9923085570335388], [28, 373.4597396850586, -333.40587615966797, 114.28796052932739, 0.9744406938552856], [29, 523.4234619140625, -296.5124452114105, 93.78880977630615, 0.984890341758728], [30, 377.4078369140625, -337.01852202415466, 116.80523872375488, 0.9553663730621338], [31, 536.3207817077637, -285.51045298576355, 45.06659746170044, 0.9859951138496399], [32, 359.71272468566895, -339.17553305625916, 45.47913908958435, 0.9606989622116089]]
[[0, 454.49432373046875, -354.73716259002686, -113.60218048095703, 0.9990059733390808], [1, 462.0091724395752, -358.33905816078186, -133.5630226135254, 0.9972966313362122], [2, 464.74310874938965, -359.16563987731934, -133.4788942337036, 0.9986029863357544], [3, 467.16273307800293, -359.96753454208374, -133.44793796539307, 0.9972110390663147], [4, 456.37925148010254, -357.0871317386627, -132.68465995788574, 0.9985355734825134], [5, 454.4930648803711, -357.0045733451843, -132.72203922271729, 0.9988768100738525], [6, 452.7772521972656, -356.90370082855225, -132.62606620788574, 0.9980422258377075], [7, 470.51905632019043, -362.1113169193268, -158.11766624450684, 0.9972513318061829], [8, 452.8212833404541, -357.490975856781, -167.52036094665527, 0.9992502331733704], [9, 456.40628814697266, -354.87945914268494, -121.77469253540039, 0.9970306158065796], [10, 450.10457038879395, -353.73481035232544, -121.1729907989502, 0.9978255033493042], [11, 478.5806179046631, -355.064435005188, -149.64473247528076, 0.9999567866325378], [12, 430.92787742614746, -339.30601716041565, -144.43071842193604, 0.9999866485595703], [13, 491.7049026489258, -287.33320713043213, -126.38847827911377, 0.7379381656646729], [14, 398.29075813293457, -283.1367623806, -97.58216142654419, 0.7660642862319946], [15, 517.7873611450195, -235.78128397464752, -136.35571002960205, 0.729618489742279], [16, 370.6941032409668, -234.34206426143646, -59.90619778633118, 0.7264515161514282], [17, 526.6281509399414, -220.64102411270142, -158.5329294204712, 0.6783406734466553], [18, 358.9321231842041, -222.47549414634705, -73.22871923446655, 0.6342712044715881], [19, 524.9666404724121, -224.6371078491211, -165.92881679534912, 0.6594590544700623], [20, 361.964807510376, -224.23511445522308, -92.11227178573608, 0.625490665435791], [21, 523.0890083312988, -228.3950275182724, -138.033185005188, 0.6258748769760132], [22, 365.1874351501465, -227.43825137615204, -66.74283742904663, 0.6240110397338867], [23, 465.8372211456299, -310.81345796585083, -4.376851916313171, 0.9999974370002747], [24, 432.33160972595215, -305.2026414871216, 4.277991503477097, 0.9999988079071045], [25, 491.6818428039551, -281.3143301010132, 35.70726156234741, 0.9592607617378235], [26, 373.9723777770996, -324.8593604564667, 58.93336057662964, 0.9304428696632385], [27, 530.1164817810059, -281.5914559364319, 94.17830228805542, 0.992877721786499], [28, 368.6367988586426, -368.8745391368866, 145.15255451202393, 0.976000964641571], [29, 530.8517074584961, -282.40944385528564, 100.26773929595947, 0.9859574437141418], [30, 372.7825355529785, -374.5264256000519, 149.15193557739258, 0.9580470323562622], [31, 542.5214195251465, -272.63697624206543, 39.18027877807617, 0.9870790243148804], [32, 353.3173942565918, -380.7420265674591, 69.06787633895874, 0.9634800553321838]]
[[0, 451.5963649749756, -352.34248638153076, -252.42364883422852, 0.9991045594215393], [1, 457.3531150817871, -357.78696298599243, -275.66067695617676, 0.9975658059120178], [2, 460.1517677307129, -357.46867060661316, -275.614070892334, 0.998741626739502], [3, 462.82888412475586, -357.28379130363464, -275.5997657775879, 0.9974886178970337], [4, 451.37171745300293, -356.0646629333496, -277.3688220977783, 0.9986810088157654], [5, 449.2077827453613, -355.7849621772766, -277.3501396179199, 0.998988151550293], [6, 447.1882152557373, -355.5088984966278, -277.2241687774658, 0.9982367157936096], [7, 467.609167098999, -355.91489911079407, -317.9731750488281, 0.9975247979164124], [8, 446.62402153015137, -355.2334141731262, -327.96114921569824, 0.9993234872817993], [9, 454.5900821685791, -352.5509262084961, -258.8722229003906, 0.9973264336585999], [10, 447.6375961303711, -351.373028755188, -261.4291191101074, 0.9980419278144836], [11, 480.2889060974121, -349.1023349761963, -249.01731491088867, 0.9999607801437378], [12, 427.76158332824707, -337.9186177253723, -258.0776023864746, 0.9999878406524658], [13, 485.507755279541, -285.8265244960785, -199.82714653015137, 0.7463232278823853], [14, 395.2042007446289, -290.496529340744, -176.66260242462158, 0.7799582481384277], [15, 509.981632232666, -250.19697725772858, -200.29864311218262, 0.7424810528755188], [16, 372.1191215515137, -239.91634905338287, -126.84179306030273, 0.7475660443305969], [17, 496.03689193725586, -235.94213604927063, -226.58586502075195, 0.6893264055252075], [18, 360.5156421661377, -230.47313332557678, -137.23982334136963, 0.6599217653274536], [19, 491.4224624633789, -237.66939282417297, -238.22208881378174, 0.6702924370765686], [20, 361.4033031463623, -230.82494795322418, -162.08041191101074, 0.6513932347297668], [21, 491.5280342102051, -241.44070208072662, -204.89896774291992, 0.6391069293022156], [22, 367.1352767944336, -234.90803182125092, -134.72180843353271, 0.6489886045455933], [23, 469.5114326477051, -328.330739736557, -1.9037295877933502, 0.9999976754188538], [24, 433.3488464355469, -327.0836412906647, 1.7358306795358658, 0.999998927116394], [25, 491.70209884643555, -302.88151144981384, 8.983014822006226, 0.962983250617981], [26, 372.08916664123535, -352.0996391773224, 45.26092886924744, 0.932164192199707], [27, 524.9470710754395, -313.5956597328186, 106.89241647720337, 0.9934200048446655], [28, 368.43913078308105, -393.6749517917633, 158.5023307800293, 0.9777913689613342], [29, 530.0747108459473, -317.4341583251953, 116.32326364517212, 0.9868804812431335], [30, 372.74465560913086, -400.21119475364685, 165.05141258239746, 0.9598890542984009], [31, 530.515308380127, -303.7114405632019, 52.88875937461853, 0.9881960153579712], [32, 353.3389377593994, -404.88988995552063, 88.0098295211792, 0.9666078090667725]]
[[0, 451.77998542785645, -352.30698466300964, -97.72397518157959, 0.9991918802261353], [1, 456.9506549835205, -356.35807514190674, -116.78040504455566, 0.997805655002594], [2, 459.4988822937012, -357.13679552078247, -116.73636674880981, 0.9988656640052795], [3, 462.00611114501953, -356.28787636756897, -116.71252727508545, 0.9977357983589172], [4, 451.4794063568115, -354.14634704589844, -120.13288021087646, 0.9988105297088623], [5, 449.49010848999023, -353.8502633571625, -120.09387016296387, 0.9990874528884888], [6, 447.6386833190918, -353.5473883152008, -119.92878913879395, 0.9984097480773926], [7, 466.7691707611084, -351.291629076004, -159.87699508666992, 0.9977697730064392], [8, 447.30159759521484, -353.50287437438965, -174.39770221710205, 0.9993902444839478], [9, 455.07110595703125, -351.972953081131, -105.374915599823, 0.9975903630256653], [10, 447.8883647918701, -351.48226976394653, -109.83949899673462, 0.9982358813285828], [11, 479.7509765625, -341.1191475391388, -110.77868700027466, 0.9999641180038452], [12, 429.3805503845215, -336.770396232605, -150.14727115631104, 0.9999889135360718], [13, 468.0041313171387, -285.2497100830078, -58.86225342750549, 0.7060632705688477], [14, 396.24629974365234, -292.927930355072, -90.21609306335449, 0.7831865549087524], [15, 454.65365409851074, -256.6343915462494, -38.707473278045654, 0.7173010110855103], [16, 375.2370357513428, -245.7755810022354, -37.95010328292847, 0.7592624425888062], [17, 450.56447982788086, -250.28112888336182, -49.6613609790802, 0.6683344841003418], [18, 365.25787353515625, -237.77903616428375, -48.13503384590149, 0.6741291284561157], [19, 448.4890365600586, -250.90685069561005, -62.16035842895508, 0.6489409804344177], [20, 364.94112968444824, -238.3014553785324, -61.30981206893921, 0.6649490594863892], [21, 449.6787929534912, -253.82476687431335, -42.59415149688721, 0.620571494102478], [22, 369.385929107666, -241.7621487379074, -41.78261160850525, 0.6623358130455017], [23, 470.9735584259033, -333.64431381225586, 7.090723067522049, 0.9999979138374329], [24, 441.5360641479492, -325.82247734069824, -7.262965142726898, 0.9999990463256836], [25, 472.50197410583496, -346.3685095310211, 71.48269414901733, 0.9623739719390869], [26, 375.77877044677734, -327.1657168865204, 43.1320059299469, 0.9296317100524902], [27, 497.97632217407227, -409.84773874282837, 117.40036010742188, 0.993318498134613], [28, 372.49202728271484, -350.3009283542633, 129.1096830368042, 0.9778059124946594], [29, 498.7799835205078, -418.79082441329956, 120.31808853149414, 0.9866690039634705], [30, 378.8235569000244, -354.89243030548096, 136.0596513748169, 0.960029125213623], [31, 509.8213577270508, -431.1807632446289, 80.6066107749939, 0.988429844379425], [32, 354.8040962219238, -358.5570251941681, 60.30928373336792, 0.9678706526756287]]
[[0, 452.38048553466797, -351.4077579975128, 79.86130714416504, 0.9992721676826477], [1, 456.915807723999, -354.9177932739258, 67.13766574859619, 0.9980238080024719], [2, 458.5012435913086, -355.6515169143677, 67.1507978439331, 0.9989787340164185], [3, 459.72301483154297, -355.26997804641724, 67.25036144256592, 0.997961163520813], [4, 453.61613273620605, -353.08284044265747, 63.79734992980957, 0.9989285469055176], [5, 453.25243949890137, -352.89403438568115, 63.75710964202881, 0.9991780519485474], [6, 453.10827255249023, -352.7721118927002, 63.92382860183716, 0.9985672235488892], [7, 461.76323890686035, -351.6880702972412, 31.28006100654602, 0.9979921579360962], [8, 456.5720844268799, -352.6532793045044, 17.84322738647461, 0.9994510412216187], [9, 455.0635242462158, -351.2571895122528, 72.57083415985107, 0.9978302717208862], [10, 451.0809803009033, -350.5196678638458, 68.20374011993408, 0.9984114766120911], [11, 461.19847297668457, -344.88741517066956, 31.40145778656006, 0.999967634677887], [12, 459.6056842803955, -337.12303161621094, -13.458184003829956, 0.9999899864196777], [13, 421.3105773925781, -309.19589281082153, 40.684629678726196, 0.6554988026618958], [14, 434.8018455505371, -300.5927610397339, -5.58405339717865, 0.777098536491394], [15, 390.93993186950684, -268.7776851654053, 42.88579344749451, 0.6725686192512512], [16, 401.1268615722656, -254.12852704524994, 3.103545159101486, 0.759437620639801], [17, 373.67119789123535, -248.74723255634308, 40.48628211021423, 0.6348823308944702], [18, 395.6422519683838, -242.7102506160736, -10.683404803276062, 0.6768550276756287], [19, 373.590145111084, -249.29779887199402, 29.46187913417816, 0.61395663022995], [20, 391.6258907318115, -243.0072033405304, -8.721175789833069, 0.6650459170341492], [21, 383.2595443725586, -251.8844836950302, 40.024555921554565, 0.5876844525337219], [22, 392.47976303100586, -247.5709444284439, 3.565191552042961, 0.6605297923088074], [23, 459.89233016967773, -338.95164370536804, 10.393308699131012, 0.9999980926513672], [24, 460.3747272491455, -323.49220633506775, -10.780360400676727, 0.9999991655349731], [25, 445.7457447052002, -393.7701916694641, 96.03412628173828, 0.962654173374176], [26, 420.3742790222168, -319.10988450050354, 0.7637566700577736, 0.9348886609077454], [27, 453.1648921966553, -471.1148536205292, 63.19953918457031, 0.9937336444854736], [28, 432.9202365875244, -305.95860600471497, 23.808944821357727, 0.9790772795677185], [29, 449.3734359741211, -479.0280032157898, 56.19082689285278, 0.9877398014068604], [30, 438.69604110717773, -311.1557614803314, 27.77744472026825, 0.9631457924842834], [31, 466.59825325012207, -505.40674567222595, 62.933499813079834, 0.9890827536582947], [32, 422.47950553894043, -289.132239818573, 27.16346025466919, 0.9694790840148926]]
[[0, 452.73688316345215, -355.03302097320557, 68.7379002571106, 0.9993417859077454], [1, 457.21043586730957, -354.48134422302246, 53.80583167076111, 0.9982159733772278], [2, 459.13312911987305, -354.92854356765747, 53.892738819122314, 0.9990785121917725], [3, 460.8443355560303, -354.7470760345459, 53.9412260055542, 0.9981586337089539], [4, 453.74499320983887, -353.397399187088, 51.707375049591064, 0.999031662940979], [5, 452.9453659057617, -353.17495822906494, 51.699010133743286, 0.9992575645446777], [6, 452.0976734161377, -352.97356724739075, 51.84301257133484, 0.9987043738365173], [7, 463.5098648071289, -351.6197383403778, 5.706108212471008, 0.9981899857521057], [8, 453.00024032592773, -351.7189693450928, -3.22602778673172, 0.9995040893554688], [9, 455.09894371032715, -354.923232793808, 56.30589008331299, 0.9980430603027344], [10, 451.05311393737793, -354.6978950500488, 53.738898038864136, 0.9985671639442444], [11, 473.12561988830566, -343.2509243488312, 23.172311782836914, 0.9999706149101257], [12, 442.22805976867676, -341.61800622940063, -23.781384229660034, 0.9999909400939941], [13, 468.89267921447754, -298.00976157188416, 30.21284580230713, 0.6272830367088318], [14, 412.1444606781006, -304.7428572177887, 11.399635076522827, 0.759482741355896], [15, 483.4735107421875, -263.3896154165268, 14.089040458202362, 0.6561707854270935], [16, 387.01197624206543, -266.3193279504776, 43.42064380645752, 0.7506022453308105], [17, 469.87300872802734, -254.43098366260529, 3.5900652408599854, 0.6216468214988708], [18, 376.08824729919434, -252.91067004203796, 38.45588564872742, 0.669173538684845], [19, 466.1965084075928, -256.2214386463165, -2.0651547610759735, 0.5991846323013306], [20, 380.86649894714355, -254.5182090997696, 29.645971655845642, 0.6555836796760559], [21, 467.4528694152832, -259.7671526670456, 12.783127427101135, 0.5719246864318848], [22, 383.58158111572266, -259.5586484670639, 42.02155351638794, 0.650050938129425], [23, 463.22696685791016, -335.8694636821747, 18.20972979068756, 0.9999982714653015], [24, 456.8837356567383, -328.3841049671173, -18.454062938690186, 0.9999992251396179], [25, 456.62352561950684, -353.09182047843933, 41.301573514938354, 0.9655782580375671], [26, 383.7882328033447, -333.04232954978943, -20.219033360481262, 0.9379690289497375], [27, 479.7933769226074, -412.5143265724182, 14.233938753604889, 0.9941490292549133], [28, 406.44810676574707, -364.63454604148865, -8.178242146968842, 0.9793816208839417], [29, 477.9317092895508, -422.55120635032654, 11.06713593006134, 0.9885749816894531], [30, 412.9750156402588, -372.3683202266693, -7.404383271932602, 0.9640350341796875], [31, 497.0518684387207, -426.10395312309265, 5.76152890920639, 0.9899393320083618], [32, 393.2220268249512, -369.8598003387451, -27.431284189224243, 0.9713260531425476]]
