[[0, 457.16068267822266, -191.95824265480042, 15.481740832328796, 0.9941989779472351], [1, 452.7791976928711, -183.26914072036743, -11.015413999557495, 0.9952361583709717], [2, 450.0892639160156, -182.6205986738205, -11.129608154296875, 0.9955511689186096], [3, 447.4333190917969, -181.95800721645355, -11.177566945552826, 0.995639979839325], [4, 459.9038028717041, -183.78756880760193, -13.145305216312408, 0.9936912655830383], [5, 462.3358154296875, -183.52520048618317, -13.273407518863678, 0.9930139183998108], [6, 464.6114444732666, -183.27406525611877, -13.296060562133789, 0.9931278228759766], [7, 442.6875114440918, -178.81781101226807, -84.17678117752075, 0.9946994781494141], [8, 466.5857791900635, -181.0222166776657, -92.84279823303223, 0.9940189123153687], [9, 452.17555046081543, -194.56468999385834, -1.7347268387675285, 0.991712212562561], [10, 460.1084232330322, -195.2812260389328, -4.502663612365723, 0.9905617237091064], [11, 414.5474052429199, -191.16925477981567, -74.97926473617554, 0.9993034601211548], [12, 486.7192840576172, -186.38028860092163, -102.92665243148804, 0.9981447458267212], [13, 374.03194427490234, -221.36534929275513, -47.85613417625427, 0.9392361044883728], [14, 534.5474624633789, -213.29615950584412, -10.335249602794647, 0.9408318400382996], [15, 380.029993057251, -214.8077666759491, -12.54833847284317, 0.8621221780776978], [16, 530.5972480773926, -209.43752825260162, 115.04955053329468, 0.8601535558700562], [17, 371.817569732666, -218.06657016277313, -20.83649218082428, 0.8429805636405945], [18, 531.1934280395508, -212.1608930826187, 122.97665119171143, 0.8326531648635864], [19, 379.35547828674316, -216.44334018230438, -31.0163676738739, 0.8396812081336975], [20, 527.8972434997559, -209.93735253810883, 116.39248609542847, 0.8268433213233948], [21, 381.49340629577637, -215.66069304943085, -18.279186487197876, 0.8241223096847534], [22, 524.684944152832, -209.02991831302643, 116.4136290550232, 0.8034244775772095], [23, 441.4057445526123, -326.19333028793335, -2.8157787770032883, 0.9995473027229309], [24, 467.2892189025879, -323.01777720451355, 2.788614258170128, 0.9994469881057739], [25, 444.8001766204834, -408.0754852294922, 66.84280157089233, 0.9432315230369568], [26, 464.9330520629883, -409.11659002304077, 91.69857501983643, 0.8735080361366272], [27, 451.9047260284424, -480.36152243614197, 165.51745891571045, 0.9405032992362976], [28, 458.8345527648926, -485.2198827266693, 179.2250633239746, 0.896974503993988], [29, 452.9087448120117, -490.23898243904114, 176.58183574676514, 0.9222179055213928], [30, 458.23302268981934, -494.5684540271759, 187.89509296417236, 0.8996074795722961], [31, 447.12470054626465, -505.9752559661865, 152.4027156829834, 0.9104231595993042], [32, 457.46355056762695, -509.0557301044464, 179.8411989212036, 0.8436819911003113]]
[[0, 456.5759754180908, -186.27853095531464, 91.7939829826355, 0.9933577179908752], [1, 451.4835834503174, -177.94916152954102, 67.97749042510986, 0.9941643476486206], [2, 448.80449295043945, -177.39845037460327, 67.875816822052, 0.9944966435432434], [3, 446.16740226745605, -176.79484069347382, 67.82845258712769, 0.9946924448013306], [4, 458.74792098999023, -178.7450212240219, 66.08172655105591, 0.9923627972602844], [5, 461.2217903137207, -178.75083088874817, 65.94376802444458, 0.9915099143981934], [6, 463.52502822875977, -178.4998244047165, 65.91492176055908, 0.9918345808982849], [7, 441.0359287261963, -174.32100176811218, -4.380555152893066, 0.9930389523506165], [8, 465.88059425354004, -177.27422654628754, -12.20292717218399, 0.992401123046875], [9, 452.2738838195801, -188.72105240821838, 73.11520099639893, 0.9906246662139893], [10, 458.9267063140869, -174.51795101165771, 70.95297574996948, 0.9895879626274109], [11, 414.5408535003662, -186.93539321422577, -19.906693696975708, 0.9993453621864319], [12, 489.5944404602051, -186.17843091487885, -46.173226833343506, 0.9982596635818481], [13, 379.9145793914795, -231.27419114112854, -13.287633061408997, 0.9333024621009827], [14, 530.9396553039551, -221.08329892158508, -5.543176084756851, 0.9359089732170105], [15, 378.7953472137451, -238.67238879203796, -15.718297362327576, 0.8514799475669861], [16, 530.7811546325684, -228.4562462568283, 100.86512804031372, 0.8525840044021606], [17, 371.6557502746582, -243.92498552799225, -26.705698370933533, 0.8290048837661743], [18, 534.9361610412598, -235.06976902484894, 100.96790313720703, 0.8239219784736633], [19, 378.62131118774414, -242.22307562828064, -34.31047081947327, 0.8251881003379822], [20, 530.002326965332, -233.31219255924225, 92.28309631347656, 0.8181146383285522], [21, 381.27270698547363, -240.56735336780548, -18.691896200180054, 0.8058179020881653], [22, 527.5718307495117, -231.45958542823792, 100.25372743606567, 0.7920005321502686], [23, 442.7339744567871, -323.47675681114197, -3.7037991732358932, 0.9995532631874084], [24, 467.72546768188477, -322.125084400177, 3.6138691753149033, 0.9994598627090454], [25, 444.35648918151855, -407.52023577690125, 64.42155361175537, 0.9350500106811523], [26, 464.2346477508545, -408.9043200016022, 85.64948558807373, 0.8649887442588806], [27, 451.70268058776855, -480.34948468208313, 139.3182134628296, 0.9326788783073425], [28, 459.0864658355713, -484.7034502029419, 159.07814025878906, 0.8920702338218689], [29, 452.5949478149414, -490.4411780834198, 149.63426113128662, 0.9093221426010132], [30, 458.9087963104248, -494.33658242225647, 165.01855373382568, 0.8898438215255737], [31, 446.90568923950195, -505.7099425792694, 138.14527988433838, 0.8994491696357727], [32, 457.87510871887207, -508.38621854782104, 131.52244091033936, 0.8382387757301331]]
[[0, 455.1957893371582, -177.10635781288147, 137.43834972381592, 0.9933566451072693], [1, 449.79363441467285, -169.1101187467575, 110.3199291229248, 0.9940363764762878], [2, 446.7289352416992, -168.7598329782486, 110.24012804031372, 0.9943716526031494], [3, 443.7787055969238, -168.36450219154358, 110.21040201187134, 0.9945364594459534], [4, 457.9006290435791, -169.445920586586, 112.05947399139404, 0.992203414440155], [5, 460.3700065612793, -169.36199426651, 111.93175077438354, 0.9913332462310791], [6, 462.667236328125, -169.09613370895386, 111.93248748779297, 0.9915469884872437], [7, 439.58773612976074, -167.9865199327469, 22.578440308570862, 0.992736279964447], [8, 463.7139701843262, -155.8469921350479, 29.730958342552185, 0.9918547868728638], [9, 449.66176986694336, -180.89681804180145, 112.11308240890503, 0.9907243847846985], [10, 457.96382904052734, -163.94397497177124, 114.34146165847778, 0.9895899891853333], [11, 411.70031547546387, -186.9474309682846, -11.585701704025269, 0.9993913173675537], [12, 490.1374626159668, -186.1168259382248, 5.499330908060074, 0.9983406662940979], [13, 382.30396270751953, -238.42722415924072, 19.271441102027893, 0.9346638321876526], [14, 526.5048980712891, -224.73540544509888, 52.40131616592407, 0.9250087141990662], [15, 378.08069229125977, -256.2683343887329, 61.2798285484314, 0.8460369110107422], [16, 532.0748519897461, -245.46161770820618, 130.2161407470703, 0.8295547962188721], [17, 371.3784885406494, -264.6744042634964, 59.5221734046936, 0.8206842541694641], [18, 539.0760040283203, -255.36701560020447, 135.98719596862793, 0.7985278367996216], [19, 378.47039222717285, -263.0816066265106, 49.65118646621704, 0.8163347840309143], [20, 534.0059852600098, -253.74283611774445, 128.84094715118408, 0.7921686172485352], [21, 380.5228328704834, -259.93824005126953, 59.822784662246704, 0.7937561869621277], [22, 531.471118927002, -250.92970311641693, 130.12330055236816, 0.7629683017730713], [23, 440.17361640930176, -322.6218831539154, -8.555848002433777, 0.9995570778846741], [24, 470.29114723205566, -320.94136118888855, 8.254749476909637, 0.9994512796401978], [25, 441.2614345550537, -407.4239659309387, 32.03499913215637, 0.9334852695465088], [26, 465.7854652404785, -407.5981593132019, 83.59750270843506, 0.8596170544624329], [27, 450.0848865509033, -480.9780550003052, 64.87775087356567, 0.9322955012321472], [28, 462.4350357055664, -484.5791780948639, 145.8405876159668, 0.89134681224823], [29, 450.10308265686035, -499.0751123428345, 69.02144193649292, 0.9061845541000366], [30, 460.65659523010254, -494.3697988986969, 151.3139533996582, 0.8898553252220154], [31, 440.89405059814453, -505.6877660751343, 32.592304944992065, 0.8950718641281128], [32, 461.1067485809326, -507.3221969604492, 121.99084281921387, 0.8354020118713379]]
[[0, 454.0305519104004, -173.26985478401184, 133.1352996826172, 0.9929739236831665], [1, 448.4997081756592, -164.8127692937851, 106.21680736541748, 0.9934092164039612], [2, 445.2714729309082, -164.4102931022644, 106.14365816116333, 0.9937146306037903], [3, 442.2012233734131, -163.9665699005127, 106.12552642822266, 0.9939001202583313], [4, 457.1836280822754, -165.22858679294586, 108.06517124176025, 0.9913992881774902], [5, 459.7463321685791, -165.1524657011032, 107.93814897537231, 0.9904224872589111], [6, 462.1249294281006, -164.96810138225555, 107.93010234832764, 0.9906170964241028], [7, 439.30420875549316, -163.73582482337952, 19.405224323272705, 0.9915741086006165], [8, 461.1448574066162, -151.6196644306183, 27.66037881374359, 0.9903715252876282], [9, 448.443660736084, -177.2372442483902, 108.26040029525757, 0.9903625249862671], [10, 457.63830184936523, -167.35127091407776, 110.8508849143982, 0.9890796542167664], [11, 410.787878036499, -186.4382404088974, -13.425910770893097, 0.9994319677352905], [12, 490.5369758605957, -186.0179489850998, 0.29036080464720726, 0.9984244704246521], [13, 386.17730140686035, -241.25276505947113, 7.601214051246643, 0.9356068968772888], [14, 522.4924850463867, -224.91107940673828, 33.07747006416321, 0.9182033538818359], [15, 377.576322555542, -274.6100091934204, 36.83590292930603, 0.8421950340270996], [16, 532.972240447998, -260.95254957675934, 65.41750431060791, 0.814355731010437], [17, 371.19051933288574, -284.5180141925812, 31.251540184020996, 0.8129757046699524], [18, 541.0264778137207, -274.39191341400146, 63.389554023742676, 0.779850423336029], [19, 378.35721015930176, -284.0940856933594, 23.69662642478943, 0.8080220222473145], [20, 536.5274620056152, -272.6293480396271, 57.84573197364807, 0.7730680704116821], [21, 380.1973342895508, -281.09652400016785, 35.874842405319214, 0.782173752784729], [22, 533.6485862731934, -268.0928045511246, 64.50289249420166, 0.7407010197639465], [23, 440.0155735015869, -320.3814125061035, -9.077239036560059, 0.9995586276054382], [24, 470.95333099365234, -319.9115538597107, 8.851157426834106, 0.9994488954544067], [25, 440.8860969543457, -406.58393025398254, 47.134469747543335, 0.9270036816596985], [26, 466.25518798828125, -404.9107789993286, 80.68262815475464, 0.8496792316436768], [27, 449.9691581726074, -480.6731843948364, 85.96577167510986, 0.9265579581260681], [28, 463.7093925476074, -483.07600378990173, 140.2873134613037, 0.8853018879890442], [29, 450.0863456726074, -496.24517798423767, 92.91984558105469, 0.8976224064826965], [30, 461.3639831542969, -493.8731288909912, 145.1874589920044, 0.8851566314697266], [31, 440.974760055542, -504.8679757118225, 59.69309449195862, 0.8840857744216919], [32, 463.4365940093994, -505.3132116794586, 115.15801906585693, 0.8268762826919556]]
[[0, 453.4177494049072, -172.37445831298828, 106.19768857955933, 0.9927865862846375], [1, 448.0375099182129, -163.97587180137634, 86.52201890945435, 0.9928814768791199], [2, 444.88569259643555, -163.59851717948914, 86.25076532363892, 0.9930922389030457], [3, 441.91065788269043, -163.18302154541016, 86.20849370956421, 0.9933453798294067], [4, 456.6895008087158, -164.34685349464417, 86.51129722595215, 0.9908170104026794], [5, 459.2131519317627, -164.2707324028015, 86.41995191574097, 0.9897865653038025], [6, 461.53873443603516, -164.12687480449677, 86.34205341339111, 0.9900524616241455], [7, 438.9960193634033, -155.89018642902374, 3.6452029645442963, 0.99058997631073], [8, 458.15789222717285, -150.6187927722931, 20.62093734741211, 0.9893953800201416], [9, 448.35886001586914, -176.72856867313385, 90.84021806716919, 0.9901801943778992], [10, 456.9082260131836, -167.95243442058563, 91.72558307647705, 0.9888935089111328], [11, 410.9023189544678, -186.3971382379532, -27.025015354156494, 0.9994723200798035], [12, 490.45921325683594, -185.922709107399, -8.67776334285736, 0.9985384941101074], [13, 393.0962562561035, -241.84494853019714, 1.328488178551197, 0.9362035989761353], [14, 518.4060859680176, -230.28785169124603, -2.4864285439252853, 0.917201817035675], [15, 378.3559513092041, -288.25242161750793, -22.558107376098633, 0.8437012434005737], [16, 532.767448425293, -275.74358582496643, 19.871996641159058, 0.8163070678710938], [17, 371.55012130737305, -301.6480278968811, -41.92678213119507, 0.8106549978256226], [18, 541.0208702087402, -288.8821506500244, 11.848473250865936, 0.7797039747238159], [19, 377.8502082824707, -301.3855469226837, -48.03015947341919, 0.8057136535644531], [20, 536.7366600036621, -287.7686905860901, 1.4879300817847252, 0.7735331058502197], [21, 380.2064323425293, -296.9656312465668, -24.441985487937927, 0.7778642177581787], [22, 533.6882400512695, -283.6763048171997, 16.375803351402283, 0.7401682138442993], [23, 442.0345401763916, -319.60124373435974, -9.478301703929901, 0.9995777606964111], [24, 470.9952163696289, -319.7718644142151, 9.290221631526947, 0.9994745254516602], [25, 443.86688232421875, -406.00125789642334, 88.62698793411255, 0.9234395027160645], [26, 464.4426155090332, -404.2912209033966, 119.5004153251648, 0.8462774753570557], [27, 451.95130348205566, -479.84431743621826, 178.57589721679688, 0.9215232729911804], [28, 461.69989585876465, -482.1642565727234, 211.72639846801758, 0.8828694224357605], [29, 452.13303565979004, -492.40819215774536, 187.14524745941162, 0.8837332129478455], [30, 460.1884460449219, -492.8996157646179, 219.2180871963501, 0.873313844203949], [31, 447.35904693603516, -504.8493719100952, 151.25872135162354, 0.8779239058494568], [32, 462.22761154174805, -505.2411460876465, 184.62351322174072, 0.8251913189888]]
[[0, 446.92148208618164, -172.41696059703827, 56.15243196487427, 0.9926612973213196], [1, 441.72022819519043, -164.02955889701843, 33.724472522735596, 0.9924271106719971], [2, 439.03478622436523, -163.64736020565033, 33.60175967216492, 0.9924881458282471], [3, 436.4615535736084, -163.22898387908936, 33.596885204315186, 0.9928944110870361], [4, 449.54898834228516, -164.39465045928955, 36.686564683914185, 0.9903382658958435], [5, 452.2305965423584, -164.31498885154724, 36.61988139152527, 0.9892561435699463], [6, 454.727840423584, -164.19021785259247, 36.62232756614685, 0.989686131477356], [7, 435.3196334838867, -156.669180393219, -36.144572496414185, 0.9895459413528442], [8, 456.7358207702637, -156.33390963077545, -19.40615952014923, 0.988625168800354], [9, 444.13204193115234, -176.85955166816711, 38.37382435798645, 0.9899638295173645], [10, 452.5507164001465, -169.6618276834488, 42.73899435997009, 0.9886787533760071], [11, 410.9311580657959, -186.21264517307281, -61.073877811431885, 0.9995080232620239], [12, 489.2702293395996, -184.48537230491638, -33.27832818031311, 0.9986433386802673], [13, 395.5180835723877, -244.9668949842453, -58.210930824279785, 0.9363443851470947], [14, 514.3596267700195, -232.33117997646332, -10.056138932704926, 0.9177940487861633], [15, 380.93419075012207, -299.32921528816223, -72.64901161193848, 0.8456275463104248], [16, 530.7155799865723, -287.17668414115906, 13.235590159893036, 0.8211756944656372], [17, 373.9492893218994, -314.6320974826813, -95.77999591827393, 0.8089219927787781], [18, 539.073600769043, -302.3147714138031, 4.4238124787807465, 0.7826461791992188], [19, 378.9154529571533, -314.2908239364624, -101.44811153411865, 0.8040465712547302], [20, 535.356273651123, -301.77812576293945, -11.180631816387177, 0.7770957946777344], [21, 381.78208351135254, -308.9292597770691, -74.82372522354126, 0.7746197581291199], [22, 531.9448471069336, -297.3639392852783, 7.426353245973587, 0.7433739900588989], [23, 442.68871307373047, -315.22748351097107, -12.0151287317276, 0.9995977282524109], [24, 470.46847343444824, -316.47995710372925, 11.86680793762207, 0.9994969964027405], [25, 444.4012928009033, -404.85570788383484, 81.85476064682007, 0.9184629321098328], [26, 463.91910552978516, -402.48311161994934, 124.43023681640625, 0.8358560800552368], [27, 451.95247650146484, -480.0780236721039, 155.2554988861084, 0.9170259237289429], [28, 460.4520893096924, -482.3565709590912, 212.01403141021729, 0.8745484352111816], [29, 452.0237445831299, -492.4969947338104, 161.36326789855957, 0.8706607222557068], [30, 459.5413112640381, -492.9525625705719, 218.287353515625, 0.853073000907898], [31, 449.1860103607178, -505.465292930603, 121.03434562683105, 0.8724162578582764], [32, 461.6747188568115, -505.3292405605316, 180.7850217819214, 0.8175467252731323]]
[[0, 443.05861473083496, -176.5318125486374, -53.49356532096863, 0.9931127429008484], [1, 438.50154876708984, -167.74864554405212, -74.79266881942749, 0.9926674365997314], [2, 436.44201278686523, -167.36322820186615, -74.9017596244812, 0.9926605820655823], [3, 434.41898345947266, -166.93387627601624, -74.89728212356567, 0.9931480288505554], [4, 444.5878314971924, -168.04897785186768, -71.19980335235596, 0.990746796131134], [5, 446.892728805542, -167.90703535079956, -71.24953508377075, 0.9896996021270752], [6, 449.0262794494629, -167.72778868675232, -71.22837781906128, 0.9902330636978149], [7, 434.85852241516113, -163.7137770652771, -128.16757678985596, 0.98969966173172], [8, 453.53819847106934, -165.53973376750946, -110.10215520858765, 0.9890037775039673], [9, 442.30273246765137, -181.13913416862488, -65.11711120605469, 0.9904993176460266], [10, 449.14732933044434, -179.3646115064621, -59.8396897315979, 0.9893097877502441], [11, 412.0642948150635, -186.37299835681915, -134.11083698272705, 0.9995477795600891], [12, 486.87658309936523, -197.80488967895508, -101.5576958656311, 0.9987660646438599], [13, 396.73662185668945, -254.0049308538437, -135.23491859436035, 0.9377221465110779], [14, 513.0752563476562, -242.73783445358276, -57.123860120773315, 0.9197593927383423], [15, 382.30244636535645, -311.2623953819275, -146.35937690734863, 0.8518280982971191], [16, 527.2952270507812, -300.6075990200043, -44.64683532714844, 0.831053614616394], [17, 375.5310344696045, -325.85344076156616, -174.99785900115967, 0.8120142817497253], [18, 503.0426788330078, -336.1257004737854, -58.45337390899658, 0.7923651933670044], [19, 379.3128776550293, -325.5455446243286, -180.1646375656128, 0.8072053790092468], [20, 522.6911544799805, -318.37268471717834, -79.19845819473267, 0.7875733375549316], [21, 382.88806915283203, -320.48128724098206, -148.83211612701416, 0.7771292328834534], [22, 521.4640045166016, -311.88159942626953, -52.94353365898132, 0.7546799182891846], [23, 444.94677543640137, -319.16128635406494, -12.520147562026978, 0.9996240735054016], [24, 462.48169898986816, -316.27779364585876, 12.404424548149109, 0.9995316863059998], [25, 451.70093536376953, -403.8634943962097, 87.1199083328247, 0.9124200940132141], [26, 455.4619789123535, -402.3670792579651, 132.9496192932129, 0.8315429091453552], [27, 454.8776149749756, -480.1903223991394, 199.47903156280518, 0.9123360514640808], [28, 457.17135429382324, -481.97850823402405, 255.6565761566162, 0.8701804876327515], [29, 455.18686294555664, -492.18504309654236, 208.58284950256348, 0.8507962822914124], [30, 457.75649070739746, -492.7383291721344, 265.1265048980713, 0.8278124928474426], [31, 452.6352310180664, -505.6100356578827, 157.728853225708, 0.8699812889099121], [32, 457.88620948791504, -505.5037558078766, 217.21959114074707, 0.8165969848632812]]
[[0, 437.7913284301758, -175.88254630565643, -178.80987167358398, 0.9936203360557556], [1, 435.4548168182373, -165.60888648033142, -190.28268814086914, 0.9930159449577332], [2, 435.0266361236572, -164.9787551164627, -190.4025936126709, 0.9929925799369812], [3, 434.19447898864746, -164.29815530776978, -190.43482303619385, 0.9935335516929626], [4, 436.0073947906494, -166.35189592838287, -185.01517295837402, 0.9912815093994141], [5, 436.3743209838867, -166.2773036956787, -185.05964756011963, 0.9903082847595215], [6, 436.54892921447754, -166.15649163722992, -185.01935005187988, 0.9908897876739502], [7, 435.7433795928955, -161.48412108421326, -194.0641450881958, 0.9902474284172058], [8, 439.66280937194824, -165.06958544254303, -167.79519081115723, 0.9896025061607361], [9, 440.8949661254883, -180.55599510669708, -172.760910987854, 0.9912489056587219], [10, 441.5153217315674, -179.45294737815857, -165.1860237121582, 0.9901527166366577], [11, 444.93913650512695, -193.2107001543045, -170.2368450164795, 0.9995875358581543], [12, 457.86014556884766, -198.27230215072632, -126.82318210601807, 0.9988815784454346], [13, 443.80053520202637, -260.07171750068665, -165.05816459655762, 0.938662588596344], [14, 477.6916980743408, -260.1221698522568, -70.44853448867798, 0.9178114533424377], [15, 425.1002597808838, -322.38099932670593, -197.5058126449585, 0.8572767376899719], [16, 450.95048904418945, -329.98998641967773, -102.37224340438843, 0.8396223783493042], [17, 420.2494812011719, -341.61768436431885, -231.69128894805908, 0.8145546913146973], [18, 440.59704780578613, -348.7153887748718, -124.74340438842773, 0.801449716091156], [19, 388.44629287719727, -330.89268922805786, -244.9178123474121, 0.8104382157325745], [20, 403.28561782836914, -331.51936054229736, -153.64480018615723, 0.7980202436447144], [21, 391.0250473022461, -325.2247738838196, -203.78417015075684, 0.7803382277488708], [22, 445.73521614074707, -343.7795877456665, -115.46706676483154, 0.7666492462158203], [23, 456.90722465515137, -320.29109716415405, -16.19814097881317, 0.9996482729911804], [24, 451.89783096313477, -315.3157067298889, 16.11472249031067, 0.9995653033256531], [25, 455.77345848083496, -403.91830801963806, 81.05546236038208, 0.91541588306427], [26, 451.1756229400635, -402.414972782135, 142.2136116027832, 0.8400500416755676], [27, 457.0446968078613, -480.01896142959595, 261.4444828033447, 0.914847195148468], [28, 455.35168647766113, -481.254118680954, 320.9081554412842, 0.8766428828239441], [29, 456.9818115234375, -490.7502007484436, 275.7601833343506, 0.840461015701294], [30, 456.1969470977783, -492.10731267929077, 334.27388191223145, 0.8163228631019592], [31, 457.1139907836914, -505.6302487850189, 202.66473770141602, 0.8759986162185669], [32, 456.6720485687256, -505.89717149734497, 261.4973545074463, 0.827273428440094]]
[[0, 437.8702640533447, -169.9459058046341, -60.98313331604004, 0.9940909743309021], [1, 434.3471431732178, -160.27089893817902, -82.34046936035156, 0.9934325814247131], [2, 433.1402778625488, -159.79788601398468, -82.462477684021, 0.9933575987815857], [3, 431.7637252807617, -159.27561163902283, -82.47530221939087, 0.9939067363739014], [4, 437.86208152770996, -160.84262788295746, -79.68188524246216, 0.9918869733810425], [5, 439.2889595031738, -160.83028435707092, -79.73117351531982, 0.9909753799438477], [6, 440.4873561859131, -160.7958608865738, -79.71051692962646, 0.9915584325790405], [7, 433.4693241119385, -159.13373351097107, -137.99928188323975, 0.9907974004745483], [8, 442.93590545654297, -162.28783428668976, -124.85620021820068, 0.9903570413589478], [9, 439.95388984680176, -175.71004271507263, -73.57686281204224, 0.9918702244758606], [10, 442.7292823791504, -176.126326918602, -69.73384380340576, 0.9908949732780457], [11, 426.4649963378906, -192.62731969356537, -142.98096656799316, 0.9996170401573181], [12, 477.1606636047363, -197.33123302459717, -121.99544906616211, 0.9989842772483826], [13, 430.270357131958, -262.71419763565063, -132.39591121673584, 0.9403729438781738], [14, 509.6307563781738, -259.81152176856995, -73.03022861480713, 0.9220521450042725], [15, 409.1561794281006, -323.846515417099, -131.04539394378662, 0.8627323508262634], [16, 491.9656562805176, -315.15886187553406, -53.55539917945862, 0.8491805195808411], [17, 401.9431972503662, -339.76319432258606, -157.94772148132324, 0.8171437382698059], [18, 503.5488510131836, -334.7485363483429, -68.62032651901245, 0.8105899095535278], [19, 386.1178207397461, -337.73895263671875, -164.72458362579346, 0.8130985498428345], [20, 495.2072525024414, -331.49457693099976, -87.64353275299072, 0.8076440691947937], [21, 388.87518882751465, -332.82925486564636, -133.964581489563, 0.7823852300643921], [22, 491.2188720703125, -326.6953110694885, -60.97466468811035, 0.776558518409729], [23, 451.9215202331543, -322.5889241695404, -13.057403862476349, 0.9996666312217712], [24, 456.08287811279297, -315.4991376399994, 12.996627688407898, 0.9995901584625244], [25, 453.7126064300537, -404.3458414077759, 144.34866428375244, 0.9070851802825928], [26, 454.04614448547363, -402.6222538948059, 185.14795303344727, 0.8319095373153687], [27, 456.9015884399414, -480.0371468067169, 298.68770599365234, 0.9072540998458862], [28, 455.8151149749756, -481.104097366333, 339.4511890411377, 0.8689687848091125], [29, 448.7480163574219, -501.34448647499084, 312.5156307220459, 0.8247695565223694], [30, 456.61794662475586, -492.1367311477661, 352.82060623168945, 0.7943834066390991], [31, 455.79259872436523, -505.5363929271698, 271.5581703186035, 0.8683844208717346], [32, 456.84545516967773, -505.4993140697479, 310.6117343902588, 0.821010172367096]]
[[0, 438.4588050842285, -170.2541881799698, -218.92888069152832, 0.9945760369300842], [1, 434.5206069946289, -160.8602339029312, -229.88489627838135, 0.9938679933547974], [2, 434.5356845855713, -160.40439248085022, -229.99172687530518, 0.9937797784805298], [3, 434.66111183166504, -159.9003678560257, -230.02562999725342, 0.994340717792511], [4, 437.70100593566895, -161.37964367866516, -226.4463186264038, 0.9925023913383484], [5, 438.32791328430176, -161.3494849205017, -226.5067434310913, 0.9916635751724243], [6, 438.6651134490967, -161.31829619407654, -226.4692783355713, 0.9922383427619934], [7, 438.2289791107178, -159.59348559379578, -229.0999174118042, 0.9914067387580872], [8, 441.2453269958496, -162.47038006782532, -211.57226085662842, 0.991034209728241], [9, 440.7358932495117, -176.34379506111145, -210.76621055603027, 0.9925276637077332], [10, 442.38770484924316, -177.66352236270905, -205.80782890319824, 0.9916452169418335], [11, 428.9127445220947, -192.36665725708008, -194.77615356445312, 0.9996464848518372], [12, 461.09158515930176, -199.6729463338852, -168.48054885864258, 0.9990760087966919], [13, 443.37032318115234, -266.5642350912094, -176.29660606384277, 0.938762903213501], [14, 484.02666091918945, -264.5494079589844, -107.04739809036255, 0.9180014729499817], [15, 427.9932975769043, -328.2136130332947, -197.37831115722656, 0.8632454872131348], [16, 457.1618843078613, -334.297217130661, -123.25216770172119, 0.852111279964447], [17, 424.0199089050293, -346.44315004348755, -230.41082382202148, 0.8145397305488586], [18, 449.586124420166, -351.4232075214386, -145.53617477416992, 0.813529372215271], [19, 393.81829261779785, -337.3338210582733, -245.19332885742188, 0.8110585808753967], [20, 448.22773933410645, -353.83365511894226, -174.12627696990967, 0.8120226860046387], [21, 395.15496253967285, -331.8815231323242, -204.29513454437256, 0.7800465226173401], [22, 452.2899341583252, -348.29596638679504, -135.82098484039307, 0.7816882133483887], [23, 455.8770561218262, -324.0247964859009, -13.05742084980011, 0.9996813535690308], [24, 453.08298110961914, -315.40225625038147, 12.997243702411652, 0.999613344669342], [25, 454.8486328125, -404.4132721424103, 109.72662448883057, 0.9080735445022583], [26, 449.63072776794434, -402.71755814552307, 159.86474990844727, 0.8381072878837585], [27, 456.7324733734131, -480.1003932952881, 305.1902675628662, 0.9073612093925476], [28, 452.78414726257324, -481.0678553581238, 344.0639877319336, 0.8738474249839783], [29, 452.4176216125488, -496.7486071586609, 322.04212188720703, 0.8152039647102356], [30, 453.920373916626, -492.11355686187744, 358.8230895996094, 0.785315215587616], [31, 456.4294910430908, -506.3505184650421, 255.80503463745117, 0.8712809681892395], [32, 453.8203239440918, -506.71725153923035, 288.33715438842773, 0.829118013381958]]
