[[0, 474.02363777160645, -175.8839625120163, -322.2828769683838, 0.9962753653526306], [1, 469.2634963989258, -177.80578672885895, -343.1216812133789, 0.9945104122161865], [2, 466.06143951416016, -178.65927636623383, -343.2154369354248, 0.9941945672035217], [3, 462.5750255584717, -179.4559246301651, -343.2301139831543, 0.9941819906234741], [4, 477.86816596984863, -176.4258062839508, -345.10711669921875, 0.9939444065093994], [5, 480.78752517700195, -176.36764526367188, -345.28578758239746, 0.9935246706008911], [6, 483.4490203857422, -176.18503510951996, -345.2990913391113, 0.994028627872467], [7, 454.41561698913574, -187.91922211647034, -355.1333427429199, 0.9905179738998413], [8, 487.8713607788086, -182.99125850200653, -364.50204849243164, 0.9944117665290833], [9, 468.9111328125, -180.95031201839447, -315.88605880737305, 0.9935929775238037], [10, 478.01058769226074, -179.70105707645416, -318.2505798339844, 0.9932315349578857], [11, 429.78132247924805, -183.34651708602905, -299.36445236206055, 0.9977622628211975], [12, 507.2947311401367, -181.4148759841919, -321.0585021972656, 0.9985694289207458], [13, 388.40529441833496, -117.2103962302208, -294.64951515197754, 0.9844603538513184], [14, 538.7042999267578, -119.348264336586, -328.5724353790283, 0.9841790795326233], [15, 368.1665325164795, -50.768817365169525, -349.6318531036377, 0.9780290722846985], [16, 550.6754493713379, -51.8717323243618, -391.679162979126, 0.9811292886734009], [17, 365.75334548950195, -33.71783159673214, -393.8869285583496, 0.9629647731781006], [18, 552.2214317321777, -37.614553570747375, -437.5619316101074, 0.9702109098434448], [19, 368.9113998413086, -30.15315167605877, -410.34107208251953, 0.9614352583885193], [20, 547.4095344543457, -35.316195487976074, -448.2248783111572, 0.9699631929397583], [21, 369.74023818969727, -35.67392438650131, -359.6403980255127, 0.9451237916946411], [22, 546.1855888366699, -40.65480262041092, -398.7751293182373, 0.9589068293571472], [23, 448.1128120422363, -304.88927364349365, 6.995400041341782, 0.9990614652633667], [24, 487.59939193725586, -300.0789678096771, -7.0199064910411835, 0.9988860487937927], [25, 448.2378673553467, -384.69050645828247, 145.28566360473633, 0.8779992461204529], [26, 499.4029426574707, -383.81667494773865, 154.98679161071777, 0.8805117607116699], [27, 437.47178077697754, -456.1810541152954, 365.6645107269287, 0.9225685596466064], [28, 507.2712707519531, -458.3132815361023, 354.5035457611084, 0.9093005061149597], [29, 440.21484375, -469.56478357315063, 387.0820426940918, 0.8680369257926941], [30, 503.63576889038086, -470.64653992652893, 374.87972259521484, 0.8466072082519531], [31, 424.9701118469238, -473.8482928276062, 329.49694633483887, 0.8692648410797119], [32, 515.4517364501953, -473.8190031051636, 323.88988494873047, 0.8547606468200684]]
[[0, 474.09459114074707, -176.02143108844757, -355.46573638916016, 0.9965351223945618], [1, 469.4197368621826, -178.35620820522308, -376.14675521850586, 0.9948599338531494], [2, 466.3040256500244, -179.14484202861786, -376.2263488769531, 0.9945746660232544], [3, 462.9793453216553, -179.8951417207718, -376.2253189086914, 0.994525134563446], [4, 477.89302825927734, -177.07948207855225, -377.61345863342285, 0.9943721294403076], [5, 480.75056076049805, -176.9690501689911, -377.81009674072266, 0.9940042495727539], [6, 483.37669372558594, -176.84844732284546, -377.82145500183105, 0.9944570660591125], [7, 454.97265815734863, -188.1849056482315, -381.2394332885742, 0.9911041855812073], [8, 487.8200912475586, -183.80565762519836, -387.4292278289795, 0.9948236346244812], [9, 469.01830673217773, -181.1799305677414, -346.4937400817871, 0.9939650893211365], [10, 477.9352855682373, -179.9652761220932, -348.18368911743164, 0.9937034249305725], [11, 430.27562141418457, -182.84685373306274, -321.5778064727783, 0.9977788329124451], [12, 507.6849174499512, -180.57540357112885, -329.0636730194092, 0.9985535740852356], [13, 388.5035991668701, -115.64349263906479, -300.55466651916504, 0.9848078489303589], [14, 538.1881141662598, -118.78483951091766, -341.8182849884033, 0.9853492975234985], [15, 367.9416847229004, -48.0706062912941, -386.6642761230469, 0.9785349369049072], [16, 549.6347808837891, -52.30136588215828, -414.788875579834, 0.982652485370636], [17, 366.34697914123535, -31.01380079984665, -431.2836742401123, 0.9642640948295593], [18, 551.2604713439941, -36.87244936823845, -459.9981880187988, 0.9726314544677734], [19, 370.0082015991211, -27.4639829993248, -442.89087295532227, 0.9627473950386047], [20, 546.6061592102051, -34.258961230516434, -468.26170921325684, 0.9723934531211853], [21, 370.5827522277832, -33.21689888834953, -395.5571937561035, 0.9467988014221191], [22, 545.4372024536133, -39.730104357004166, -421.52655601501465, 0.9619600772857666], [23, 448.3707332611084, -304.7784233093262, -0.871322862803936, 0.9990992546081543], [24, 488.12604904174805, -300.10658383369446, 0.8725967444479465, 0.9989269375801086], [25, 448.25992584228516, -384.25663232803345, 137.9779815673828, 0.8804359436035156], [26, 498.73483657836914, -383.7260377407074, 149.942364692688, 0.8778036236763], [27, 437.6188087463379, -456.817831993103, 346.9199752807617, 0.9237207770347595], [28, 507.0874214172363, -458.1013333797455, 352.2048854827881, 0.9091068506240845], [29, 440.6349849700928, -470.227632522583, 369.5910358428955, 0.8703364729881287], [30, 502.85905838012695, -470.6376564502716, 372.9416084289551, 0.8485531806945801], [31, 424.3425178527832, -474.7355782985687, 316.9544506072998, 0.8693776726722717], [32, 514.5244216918945, -474.11383152008057, 317.68595695495605, 0.8536273837089539]]
[[0, 475.00473976135254, -177.09343492984772, -386.7226982116699, 0.9967652559280396], [1, 470.5280113220215, -179.48778927326202, -407.3321342468262, 0.9951745867729187], [2, 467.41358757019043, -180.14209270477295, -407.4261474609375, 0.9949134588241577], [3, 464.1855525970459, -180.76503038406372, -407.4309825897217, 0.994835376739502], [4, 479.13525581359863, -178.3345627784729, -408.45571517944336, 0.9947558641433716], [5, 481.93891525268555, -178.14023673534393, -408.6544132232666, 0.9944299459457397], [6, 484.5651626586914, -178.05101573467255, -408.6649703979492, 0.9948435425758362], [7, 456.58727645874023, -188.29746186733246, -407.4829387664795, 0.9916309714317322], [8, 488.9301109313965, -184.77115631103516, -411.8166160583496, 0.9951916933059692], [9, 469.6119689941406, -182.11387038230896, -375.42162895202637, 0.9943034648895264], [10, 478.5659408569336, -180.94083309173584, -376.63418769836426, 0.9941332936286926], [11, 430.99127769470215, -183.07301223278046, -342.738561630249, 0.9978043437004089], [12, 507.890567779541, -179.8716777563095, -347.5224781036377, 0.9985478520393372], [13, 389.9929904937744, -114.98325884342194, -344.3635940551758, 0.9851542711257935], [14, 538.2430458068848, -117.38645642995834, -354.8851490020752, 0.9863683581352234], [15, 368.67645263671875, -47.165485471487045, -412.41333961486816, 0.9789589643478394], [16, 549.1840553283691, -50.16767397522926, -436.2110710144043, 0.9840099215507507], [17, 367.4018669128418, -30.242435038089752, -462.9079055786133, 0.9653499722480774], [18, 550.9565162658691, -34.45946708321571, -485.86172103881836, 0.9747937321662903], [19, 370.8760070800781, -26.645407676696777, -479.2881774902344, 0.9638224840164185], [20, 546.4691162109375, -31.77753634750843, -499.2689323425293, 0.9745618104934692], [21, 371.44872665405273, -32.540054842829704, -423.61281394958496, 0.9481817483901978], [22, 545.0982856750488, -37.42083102464676, -445.1792907714844, 0.9646779894828796], [23, 448.7443256378174, -304.704909324646, -4.497673362493515, 0.9991278052330017], [24, 487.8669548034668, -300.1155960559845, 4.514322727918625, 0.9989615678787231], [25, 448.0572509765625, -384.22309398651123, 131.75243854522705, 0.8820403218269348], [26, 498.1308174133301, -382.99405217170715, 147.34891891479492, 0.8739327788352966], [27, 437.98295974731445, -456.9927656650543, 343.76935958862305, 0.9237850904464722], [28, 506.45885467529297, -458.14736008644104, 353.39956283569336, 0.908135712146759], [29, 440.95507621765137, -470.44209122657776, 364.43690299987793, 0.8716326355934143], [30, 502.40930557250977, -470.63035011291504, 374.39632415771484, 0.8497151732444763], [31, 424.3797969818115, -475.2639842033386, 311.6385841369629, 0.8681105375289917], [32, 514.3474388122559, -474.3745744228363, 318.9829444885254, 0.8514630198478699]]
[[0, 474.9218273162842, -177.88108706474304, -453.2548427581787, 0.9969777464866638], [1, 470.2894592285156, -190.49786031246185, -474.77067947387695, 0.9954567551612854], [2, 467.9447078704834, -182.33204662799835, -474.87908363342285, 0.9952144622802734], [3, 464.90901947021484, -183.38148772716522, -474.8832035064697, 0.995119035243988], [4, 479.3548393249512, -179.16462063789368, -473.54061126708984, 0.9950972199440002], [5, 482.1635627746582, -179.5396900177002, -473.7414264678955, 0.994804859161377], [6, 484.78872299194336, -179.42293345928192, -473.7461471557617, 0.9951935410499573], [7, 458.798303604126, -192.24806606769562, -468.297758102417, 0.992085874080658], [8, 489.71614837646484, -187.2641623020172, -461.48746490478516, 0.9955106973648071], [9, 469.76085662841797, -182.52613127231598, -438.65209579467773, 0.9945806264877319], [10, 478.6123752593994, -181.36215448379517, -436.65985107421875, 0.9945008754730225], [11, 431.5543842315674, -183.68745267391205, -392.8025150299072, 0.9977562427520752], [12, 507.3878288269043, -180.2248764038086, -383.44676971435547, 0.998502254486084], [13, 391.7568111419678, -116.21786892414093, -414.4708728790283, 0.9856168627738953], [14, 537.7927780151367, -115.97947955131531, -392.0186233520508, 0.9871287941932678], [15, 370.35183906555176, -45.497789829969406, -491.73471450805664, 0.9794038534164429], [16, 547.8119087219238, -47.580450028181076, -487.07021713256836, 0.9851508736610413], [17, 368.98558616638184, -28.9081272482872, -545.8357429504395, 0.9663068652153015], [18, 549.254207611084, -32.12615244090557, -538.6441040039062, 0.9766451120376587], [19, 372.0900821685791, -25.07856845855713, -561.0536956787109, 0.9647428393363953], [20, 545.1675224304199, -29.33079443871975, -553.5993576049805, 0.9764165282249451], [21, 372.800874710083, -30.86441919207573, -502.3495101928711, 0.9492694735527039], [22, 543.6642265319824, -35.073440819978714, -496.5680122375488, 0.9669478535652161], [23, 449.0367794036865, -304.4563329219818, -9.13384884595871, 0.9991209506988525], [24, 487.7399253845215, -300.12415766716003, 9.164975881576538, 0.998964786529541], [25, 448.2477378845215, -383.61637830734253, 123.64658832550049, 0.8816884756088257], [26, 497.81301498413086, -382.1895503997803, 147.01043128967285, 0.8663122057914734], [27, 438.23704719543457, -457.1115982532501, 343.1176471710205, 0.9226357340812683], [28, 505.98140716552734, -458.10789942741394, 366.75999641418457, 0.905459463596344], [29, 441.18152618408203, -470.6358218193054, 365.7741451263428, 0.8718386888504028], [30, 502.29869842529297, -470.6605088710785, 388.99309158325195, 0.8484559655189514], [31, 424.5908546447754, -475.6452012062073, 313.7794303894043, 0.8655607104301453], [32, 514.9720573425293, -474.6140420436859, 326.8862056732178, 0.8474772572517395]]
[[0, 474.8649787902832, -178.8180685043335, -449.7744655609131, 0.9972087740898132], [1, 470.0171756744385, -189.66281354427338, -471.17895126342773, 0.9957854151725769], [2, 467.74975776672363, -183.09433579444885, -471.2819766998291, 0.9955660104751587], [3, 464.7898292541504, -184.32476162910461, -471.27734184265137, 0.995459258556366], [4, 478.81373405456543, -179.337397813797, -468.14523696899414, 0.9954724311828613], [5, 481.7039108276367, -179.9324780702591, -468.34919929504395, 0.9952097535133362], [6, 484.31631088256836, -179.82291519641876, -468.3501148223877, 0.9955676794052124], [7, 459.23595428466797, -193.73696565628052, -467.44617462158203, 0.9926313161849976], [8, 489.25724029541016, -188.47226679325104, -452.71010398864746, 0.9958611130714417], [9, 469.58953857421875, -182.87380993366241, -436.67195320129395, 0.9949200749397278], [10, 478.4707546234131, -182.05905675888062, -432.3013687133789, 0.9949074983596802], [11, 432.00963020324707, -183.8610827922821, -399.4540214538574, 0.9978092908859253], [12, 507.04885482788086, -180.15657663345337, -374.15133476257324, 0.9985177516937256], [13, 392.37215995788574, -116.29193007946014, -426.8042850494385, 0.9860240817070007], [14, 537.7421951293945, -115.41596621274948, -383.2800006866455, 0.9878572821617126], [15, 371.2308883666992, -44.895531982183456, -502.7419853210449, 0.9798146486282349], [16, 547.368106842041, -48.77523735165596, -478.5923194885254, 0.9862139225006104], [17, 369.72933769226074, -29.26661252975464, -558.5804557800293, 0.9672287106513977], [18, 548.8575553894043, -33.07607285678387, -528.9662933349609, 0.9783506393432617], [19, 372.79149055480957, -25.34717693924904, -573.3226203918457, 0.9656304717063904], [20, 544.9646759033203, -30.464262440800667, -544.5019912719727, 0.9781262874603271], [21, 373.5533809661865, -30.956438407301903, -513.2466888427734, 0.9503610134124756], [22, 543.3548355102539, -35.916614681482315, -488.3484077453613, 0.9690865874290466], [23, 449.25461769104004, -303.978009223938, -16.7566055059433, 0.9991545081138611], [24, 488.203182220459, -299.215886592865, 16.799819469451904, 0.9990079998970032], [25, 448.36907386779785, -383.39561104774475, 115.43622493743896, 0.8848761916160583], [26, 497.4551582336426, -381.0573899745941, 154.65964794158936, 0.8605890274047852], [27, 438.3313179016113, -458.47453594207764, 338.6392021179199, 0.9244571328163147], [28, 506.3559150695801, -458.24800729751587, 379.2312526702881, 0.9048049449920654], [29, 441.25697135925293, -471.00860595703125, 362.9281425476074, 0.8753219246864319], [30, 502.2121238708496, -471.23732328414917, 401.4727306365967, 0.8497442603111267], [31, 424.31230545043945, -476.22488021850586, 309.1655445098877, 0.8675509691238403], [32, 514.6187210083008, -474.75186467170715, 340.11317253112793, 0.8468441367149353]]
[[0, 474.16316986083984, -179.48741912841797, -429.2802143096924, 0.9974226951599121], [1, 469.97961044311523, -188.15307319164276, -450.8508110046387, 0.9960951209068298], [2, 467.44359970092773, -183.19794416427612, -450.9543514251709, 0.995897114276886], [3, 464.4869613647461, -184.4200497865677, -450.9502601623535, 0.9957804083824158], [4, 478.65697860717773, -180.15256941318512, -448.40864181518555, 0.9958221316337585], [5, 481.6233444213867, -180.47000885009766, -448.6087417602539, 0.9955868124961853], [6, 484.1871643066406, -180.39271295070648, -448.6126899719238, 0.9959132671356201], [7, 459.23601150512695, -193.9488172531128, -450.5633354187012, 0.9931574463844299], [8, 488.91014099121094, -188.5660743713379, -438.4996032714844, 0.9961875081062317], [9, 468.97058486938477, -183.49103450775146, -417.59459495544434, 0.9952595829963684], [10, 476.5840530395508, -182.2432279586792, -414.04343605041504, 0.9952941536903381], [11, 432.20005989074707, -184.11361813545227, -385.05712509155273, 0.997875452041626], [12, 506.75806045532227, -179.71887230873108, -366.1780643463135, 0.9985470175743103], [13, 392.8307247161865, -116.52539491653442, -409.27050590515137, 0.9865047335624695], [14, 537.8158378601074, -114.05285954475403, -380.282678604126, 0.9885478019714355], [15, 371.9014549255371, -45.47397181391716, -484.62575912475586, 0.98045814037323], [16, 547.1947288513184, -47.54703238606453, -470.7264232635498, 0.9871975183486938], [17, 370.4739475250244, -29.793119430541992, -538.9608764648438, 0.9684585928916931], [18, 548.7433433532715, -31.881534978747368, -520.4430198669434, 0.9799178838729858], [19, 373.63231658935547, -26.081799790263176, -554.300479888916, 0.9668785333633423], [20, 544.7618293762207, -29.146480411291122, -534.8966789245605, 0.9796993136405945], [21, 374.3631649017334, -31.727009564638138, -495.3102493286133, 0.9520161151885986], [22, 543.0149459838867, -34.37434583902359, -479.88123893737793, 0.971065104007721], [23, 449.31939125061035, -303.97778391838074, -16.619056463241577, 0.999186098575592], [24, 489.4276428222656, -299.0892970561981, 16.659016013145447, 0.9990468621253967], [25, 448.3103942871094, -382.9735493659973, 116.68308019638062, 0.8866813778877258], [26, 497.41207122802734, -381.0613489151001, 157.48785495758057, 0.8561121225357056], [27, 438.44404220581055, -458.6080777645111, 339.6108055114746, 0.9252251386642456], [28, 506.2750053405762, -458.2745933532715, 381.3501262664795, 0.9038223624229431], [29, 441.9931697845459, -471.19197249412537, 363.47920417785645, 0.8778563141822815], [30, 502.038631439209, -471.53247356414795, 403.62499237060547, 0.8507782816886902], [31, 424.0920639038086, -475.79477190971375, 314.44127082824707, 0.8679507970809937], [32, 514.3401145935059, -474.91698145866394, 346.0351753234863, 0.8455159664154053]]
[[0, 472.83740043640137, -179.19305741786957, -405.9242820739746, 0.9976190328598022], [1, 469.12293434143066, -185.55661976337433, -426.76451683044434, 0.9963787794113159], [2, 466.3175868988037, -183.07351112365723, -426.84908866882324, 0.996200442314148], [3, 463.39548110961914, -184.1861343383789, -426.8235397338867, 0.9960736036300659], [4, 477.79541015625, -180.37295043468475, -423.8715934753418, 0.9961464405059814], [5, 480.6951141357422, -180.54369986057281, -424.0774726867676, 0.9959364533424377], [6, 483.33824157714844, -180.4808396100998, -424.0868282318115, 0.996231734752655], [7, 458.75844955444336, -193.8051849603653, -431.31903648376465, 0.9936429858207703], [8, 488.77206802368164, -188.49465250968933, -417.07737922668457, 0.9964885711669922], [9, 467.92284965515137, -183.65058302879333, -397.15991020202637, 0.9955744743347168], [10, 475.59210777282715, -182.83290088176727, -392.80165672302246, 0.995650589466095], [11, 432.1787738800049, -184.2396765947342, -379.06508445739746, 0.9979491829872131], [12, 506.4994239807129, -179.81552839279175, -350.84961891174316, 0.99858558177948], [13, 393.1196594238281, -116.29257380962372, -408.4329414367676, 0.9868661165237427], [14, 538.2061386108398, -113.47166776657104, -361.9156837463379, 0.9893102645874023], [15, 372.30517387390137, -44.88433912396431, -465.3622341156006, 0.9809589982032776], [16, 547.3576927185059, -46.64434567093849, -453.6638832092285, 0.9881606101989746], [17, 371.0532474517822, -29.201863333582878, -522.1957397460938, 0.9694172143936157], [18, 548.8443374633789, -30.83792969584465, -503.61888885498047, 0.9814147353172302], [19, 374.28935050964355, -25.762757062911987, -542.5840187072754, 0.9678404331207275], [20, 544.5415878295898, -28.370051309466362, -517.9995346069336, 0.9812014698982239], [21, 374.9535942077637, -31.60675272345543, -478.31162452697754, 0.9533734321594238], [22, 542.9632759094238, -33.45059506595135, -463.0121898651123, 0.9730077981948853], [23, 449.37764167785645, -303.88524770736694, -14.787645041942596, 0.9992240071296692], [24, 489.71940994262695, -298.9798951148987, 14.825116395950317, 0.9990909099578857], [25, 448.3148002624512, -383.02717208862305, 111.50565147399902, 0.888921856880188], [26, 497.28429794311523, -381.0954988002777, 147.8781223297119, 0.8538233041763306], [27, 438.4119987487793, -459.51892375946045, 317.1865940093994, 0.9264304637908936], [28, 506.1343574523926, -458.64187359809875, 354.0069580078125, 0.9038944244384766], [29, 442.16474533081055, -471.31022572517395, 338.9747142791748, 0.8804642558097839], [30, 501.7770195007324, -471.7340898513794, 374.48822021484375, 0.8526805639266968], [31, 423.47150802612305, -475.93867778778076, 290.6506633758545, 0.8689757585525513], [32, 514.5851898193359, -476.6308808326721, 316.490421295166, 0.8455336093902588]]
[[0, 470.09018898010254, -179.39443230628967, -407.3464107513428, 0.9977887868881226], [1, 466.49248123168945, -187.96264171600342, -428.61419677734375, 0.9966202974319458], [2, 464.1583442687988, -182.83716559410095, -428.7161636352539, 0.9964569211006165], [3, 461.4857482910156, -183.77757489681244, -428.70795249938965, 0.9963238835334778], [4, 473.9582920074463, -186.56021118164062, -425.2903461456299, 0.9964250922203064], [5, 477.88604736328125, -180.68369507789612, -425.4879570007324, 0.9962342381477356], [6, 480.56413650512695, -180.65337538719177, -425.4923343658447, 0.9965038895606995], [7, 458.2309627532959, -192.76956796646118, -434.04690742492676, 0.9940490126609802], [8, 487.24903106689453, -188.329439163208, -417.85717964172363, 0.9967426657676697], [9, 466.28637313842773, -183.89137029647827, -398.51806640625, 0.9958287477493286], [10, 473.4034824371338, -183.2308065891266, -393.74353408813477, 0.9959475994110107], [11, 432.24881172180176, -184.43186223506927, -377.58702278137207, 0.9980108141899109], [12, 506.304988861084, -179.40233409404755, -352.3831844329834, 0.9986080527305603], [13, 393.460636138916, -116.51642292737961, -411.9943141937256, 0.9871642589569092], [14, 538.2953453063965, -112.79189676046371, -365.7022476196289, 0.9898155331611633], [15, 372.777156829834, -45.1727020740509, -487.69603729248047, 0.9814147353172302], [16, 547.320384979248, -45.88591888546944, -461.9593334197998, 0.9888606667518616], [17, 371.38026237487793, -29.38769817352295, -543.3766937255859, 0.9702313542366028], [18, 548.6605453491211, -30.213853418827057, -512.2825813293457, 0.9824920892715454], [19, 374.40699577331543, -25.95016099512577, -557.1487426757812, 0.9686430096626282], [20, 544.2008399963379, -27.89984866976738, -525.8813667297363, 0.9822718501091003], [21, 375.0797939300537, -31.850823014974594, -498.3475112915039, 0.9544999599456787], [22, 542.7056694030762, -32.77979202568531, -471.4837074279785, 0.9742890000343323], [23, 449.9209213256836, -303.7350010871887, -14.335955679416656, 0.9992437958717346], [24, 489.4240379333496, -298.52921962738037, 14.371607601642609, 0.9991157054901123], [25, 448.39579582214355, -382.902352809906, 113.16468715667725, 0.8894996047019958], [26, 497.01032638549805, -380.9308326244354, 146.13806247711182, 0.8513604998588562], [27, 438.4743118286133, -459.8039674758911, 322.2865390777588, 0.926702082157135], [28, 504.2658805847168, -458.65684032440186, 355.4180431365967, 0.9036306142807007], [29, 442.1161365509033, -471.39809489250183, 345.12537002563477, 0.8824751377105713], [30, 498.3496284484863, -471.72613978385925, 376.19842529296875, 0.8534929156303406], [31, 423.02690505981445, -476.01215958595276, 296.13953590393066, 0.8688798546791077], [32, 514.4705200195312, -478.6140525341034, 316.1483860015869, 0.8451173305511475]]
[[0, 469.64512825012207, -176.20185256004333, -347.04480171203613, 0.9979453682899475], [1, 466.1557388305664, -180.04809200763702, -368.5419273376465, 0.9968467950820923], [2, 463.6798667907715, -179.04751002788544, -368.6447811126709, 0.9966999888420105], [3, 461.0269546508789, -179.8273730278015, -368.638973236084, 0.9965578317642212], [4, 473.7483501434326, -179.0833818912506, -366.3226318359375, 0.9966832995414734], [5, 477.41440773010254, -177.22568929195404, -366.5106010437012, 0.9965130090713501], [6, 480.11661529541016, -177.22641348838806, -366.5159225463867, 0.9967544674873352], [7, 457.94989585876465, -188.51306319236755, -382.1663188934326, 0.9944435954093933], [8, 487.0454978942871, -184.78221237659454, -370.9102535247803, 0.996979832649231], [9, 465.96522331237793, -181.14644050598145, -341.63866996765137, 0.9960793256759644], [10, 473.3258628845215, -179.63970959186554, -338.35055351257324, 0.9962282776832581], [11, 432.12647438049316, -183.91739308834076, -337.45885848999023, 0.9980823397636414], [12, 506.30224227905273, -177.51657485961914, -319.423828125, 0.9986434578895569], [13, 393.58460426330566, -115.84665387868881, -362.8231143951416, 0.9874632954597473], [14, 538.3931922912598, -111.88499361276627, -332.5327205657959, 0.9904180765151978], [15, 373.09407234191895, -44.7318434715271, -429.8174858093262, 0.9818825125694275], [16, 547.4361419677734, -45.27206987142563, -420.5285167694092, 0.9896025657653809], [17, 371.5316104888916, -28.781893774867058, -481.878662109375, 0.9710683226585388], [18, 548.6244964599609, -29.71305951476097, -469.06771659851074, 0.9836269021034241], [19, 374.9267292022705, -25.482279807329178, -496.1337089538574, 0.9694994688034058], [20, 544.0815925598145, -27.592716962099075, -481.29100799560547, 0.9834092259407043], [21, 375.5636501312256, -31.381223872303963, -440.2167320251465, 0.9557344317436218], [22, 542.7145385742188, -32.51697510480881, -429.1910934448242, 0.9757270812988281], [23, 450.0142765045166, -303.6597490310669, -13.399953246116638, 0.999274492263794], [24, 489.1347312927246, -298.6834251880646, 13.43223363161087, 0.999150812625885], [25, 448.43350410461426, -382.84908413887024, 115.90073347091675, 0.8905174732208252], [26, 497.0120429992676, -380.9629225730896, 147.2422456741333, 0.8510031700134277], [27, 438.19833755493164, -459.8853671550751, 324.05187606811523, 0.9274770021438599], [28, 504.66894149780273, -458.9659595489502, 355.22984504699707, 0.9043479561805725], [29, 441.09360694885254, -471.4220094680786, 346.6004276275635, 0.884695827960968], [30, 499.2374610900879, -472.1542525291443, 375.80145835876465, 0.8558277487754822], [31, 423.20454597473145, -476.145122051239, 296.97352409362793, 0.869432806968689], [32, 514.8952102661133, -479.33029890060425, 317.8557014465332, 0.8458720445632935]]
[[0, 468.65864753723145, -174.69666659832, -320.10884284973145, 0.9980977177619934], [1, 465.49570083618164, -177.18500554561615, -341.34913444519043, 0.9970751404762268], [2, 462.9666996002197, -177.39951252937317, -341.44320487976074, 0.9969438910484314], [3, 460.3902339935303, -178.12293648719788, -341.42918586730957, 0.9967971444129944], [4, 473.10587882995605, -176.27480328083038, -338.3832836151123, 0.9969387054443359], [5, 476.47799491882324, -175.67050158977509, -338.5656452178955, 0.9967870116233826], [6, 479.18091773986816, -175.68387508392334, -338.56922149658203, 0.9970026016235352], [7, 457.60202407836914, -186.79607391357422, -357.8690242767334, 0.9948464035987854], [8, 486.3973045349121, -183.29788327217102, -343.50900650024414, 0.9972155690193176], [9, 465.19243240356445, -179.85304176807404, -316.38373374938965, 0.9963415265083313], [10, 473.1818962097168, -178.19611251354218, -312.16169357299805, 0.9965100884437561], [11, 432.13276863098145, -183.50242853164673, -320.12022972106934, 0.9981741905212402], [12, 506.18459701538086, -177.35147416591644, -295.1681613922119, 0.9986827969551086], [13, 393.74945640563965, -115.662442445755, -346.598424911499, 0.9879289269447327], [14, 538.4520721435547, -111.75776034593582, -306.8781852722168, 0.9909549951553345], [15, 373.1550979614258, -45.29321238398552, -412.05860137939453, 0.9825061559677124], [16, 547.8309059143066, -45.010164231061935, -392.6480770111084, 0.9902665615081787], [17, 372.28036880493164, -29.45253185927868, -462.8799819946289, 0.9720560908317566], [18, 548.5982894897461, -29.619778990745544, -439.54633712768555, 0.984634518623352], [19, 376.1390018463135, -26.233297660946846, -476.0708999633789, 0.9705154299736023], [20, 543.9099884033203, -27.55589760839939, -451.5663814544678, 0.9844192266464233], [21, 376.7004203796387, -32.11858056485653, -421.83995246887207, 0.9572336077690125], [22, 542.5874519348145, -32.49854229390621, -401.2038516998291, 0.9770071506500244], [23, 449.91991996765137, -303.49308729171753, -14.099261462688446, 0.9993097186088562], [24, 488.4957504272461, -298.8124930858612, 14.130345582962036, 0.9991872906684875], [25, 448.4523010253906, -382.8020918369293, 111.0097074508667, 0.8925487995147705], [26, 496.9852638244629, -380.9352421760559, 147.13178157806396, 0.8492101430892944], [27, 437.9659080505371, -460.0314939022064, 304.5761203765869, 0.9289068579673767], [28, 504.6982955932617, -459.0196466445923, 341.9922924041748, 0.9045312404632568], [29, 441.1636161804199, -471.52552127838135, 325.35304069519043, 0.887705385684967], [30, 498.96406173706055, -472.26951241493225, 361.12847328186035, 0.8575769066810608], [31, 423.27157974243164, -476.2327015399933, 281.1208248138428, 0.8710028529167175], [32, 514.5972061157227, -479.3957018852234, 307.1946430206299, 0.8461145162582397]]
