[[0, 487.6987838745117, -199.14479792118073, -67.21554279327393, 0.9994275569915771], [1, 486.35032653808594, -193.25812697410583, -85.98846673965454, 0.9990664720535278], [2, 485.9524154663086, -193.31237733364105, -86.06421232223511, 0.9988746047019958], [3, 485.1894950866699, -193.4004557132721, -86.07469081878662, 0.9989758729934692], [4, 489.65795516967773, -193.73434245586395, -83.9288878440857, 0.9990861415863037], [5, 490.87594985961914, -194.04273748397827, -84.03706312179565, 0.9988682866096497], [6, 492.3137855529785, -194.67507362365723, -84.03101921081543, 0.9989331960678101], [7, 484.2682456970215, -199.46635723114014, -133.73811721801758, 0.9984191656112671], [8, 494.90827560424805, -199.6746200323105, -123.49094867706299, 0.9989108443260193], [9, 487.9214859008789, -204.27671134471893, -78.77142906188965, 0.9988143444061279], [10, 490.1579475402832, -204.83770608901978, -75.79440593719482, 0.9986332654953003], [11, 460.66386222839355, -224.4227135181427, -143.03458213806152, 0.9995352625846863], [12, 521.4237213134766, -221.08806252479553, -130.34886360168457, 0.9993641972541809], [13, 420.50045013427734, -181.12601816654205, -163.1257724761963, 0.9915321469306946], [14, 553.0967903137207, -181.29342019557953, -148.64988327026367, 0.9929776787757874], [15, 405.12425422668457, -131.23561084270477, -192.2950029373169, 0.9887222051620483], [16, 555.604133605957, -128.70440751314163, -180.83706378936768, 0.9898484349250793], [17, 403.1902599334717, -119.8816591501236, -221.8181562423706, 0.9735913276672363], [18, 559.5678520202637, -114.95190113782883, -210.42938232421875, 0.9767104387283325], [19, 405.6958866119385, -118.11277717351913, -223.65809440612793, 0.9726371169090271], [20, 556.9228363037109, -114.59762424230576, -210.80931186676025, 0.9757734537124634], [21, 406.3425636291504, -121.02620333433151, -195.70878982543945, 0.968100905418396], [22, 554.8781204223633, -118.07250380516052, -184.19418811798096, 0.9697883725166321], [23, 477.6393127441406, -324.417439699173, 2.3004524409770966, 0.9994995594024658], [24, 493.62945556640625, -324.1551196575165, -2.359742671251297, 0.9994009733200073], [25, 471.85235023498535, -400.6502830982208, 100.03357887268066, 0.9186232686042786], [26, 496.6823387145996, -400.5877125263214, 114.02562618255615, 0.9269516468048096], [27, 462.00345039367676, -462.37834095954895, 219.94840621948242, 0.9355394244194031], [28, 494.952335357666, -462.9733407497406, 248.83787155151367, 0.926490843296051], [29, 463.7084770202637, -471.4265477657318, 231.48930072784424, 0.8505341410636902], [30, 495.4589653015137, -470.93225955963135, 261.1896800994873, 0.8357428312301636], [31, 455.8331108093262, -480.2552103996277, 181.98609352111816, 0.906672477722168], [32, 503.7391662597656, -483.0077040195465, 214.15772438049316, 0.8903009295463562]]
[[0, 488.1638717651367, -199.3968826532364, -233.7802791595459, 0.9994451999664307], [1, 488.0526924133301, -193.31371307373047, -233.39781761169434, 0.9990813136100769], [2, 488.08719635009766, -193.51494312286377, -233.45591068267822, 0.9988739490509033], [3, 487.50789642333984, -193.74885857105255, -233.48500728607178, 0.9990009069442749], [4, 489.5613670349121, -194.02052879333496, -234.1910219192505, 0.9991077184677124], [5, 490.77489852905273, -194.19045746326447, -234.2784547805786, 0.9988813996315002], [6, 491.54680252075195, -194.51837360858917, -234.2878818511963, 0.9989660382270813], [7, 488.02127838134766, -199.5569944381714, -195.612473487854, 0.9984191060066223], [8, 493.15526962280273, -198.93502235412598, -196.63899421691895, 0.9989182353019714], [9, 488.3573341369629, -204.64556872844696, -215.0928783416748, 0.9988048672676086], [10, 490.07240295410156, -204.99682009220123, -215.51825523376465, 0.9986291527748108], [11, 492.4866485595703, -222.98183619976044, -158.4450101852417, 0.9995110630989075], [12, 478.53715896606445, -221.6443419456482, -181.60484790802002, 0.999346911907196], [13, 510.289306640625, -181.4645880460739, -221.0113763809204, 0.9911553263664246], [14, 491.5294647216797, -175.33873915672302, -247.33354568481445, 0.9926168918609619], [15, 546.4311790466309, -130.41042923927307, -301.7271137237549, 0.9882513284683228], [16, 486.7701530456543, -120.12277632951736, -314.8447322845459, 0.989331841468811], [17, 547.4358558654785, -117.53833651542664, -337.1077251434326, 0.9723507165908813], [18, 485.4561996459961, -106.02255910634995, -353.7078666687012, 0.9752718210220337], [19, 545.8528518676758, -115.96773952245712, -338.5810661315918, 0.9713224172592163], [20, 487.85722732543945, -104.10643190145493, -348.7170124053955, 0.9742637872695923], [21, 544.4643402099609, -119.39919948577881, -308.4375286102295, 0.9668442010879517], [22, 488.25754165649414, -109.38888162374496, -319.0924072265625, 0.9683226943016052], [23, 485.6843948364258, -324.42426323890686, 5.8609700202941895, 0.9994630813598633], [24, 485.3060531616211, -324.0249252319336, -5.902250111103058, 0.9993736743927002], [25, 485.42152404785156, -400.6519889831543, 50.6648325920105, 0.9142089486122131], [26, 481.84473037719727, -400.64980030059814, 61.04880094528198, 0.9261422753334045], [27, 480.4690361022949, -462.1384871006012, 210.25245666503906, 0.9306636452674866], [28, 479.81855392456055, -462.5168716907501, 214.15921211242676, 0.9256851077079773], [29, 478.1670570373535, -469.27127480506897, 226.8647003173828, 0.8411359786987305], [30, 481.1084747314453, -468.89832973480225, 225.07369995117188, 0.8299091458320618], [31, 487.6033401489258, -482.6241374015808, 128.8456392288208, 0.9030176997184753], [32, 477.414608001709, -483.0728495121002, 137.39094257354736, 0.8899157047271729]]
[[0, 488.49403381347656, -199.465069770813, -250.20936012268066, 0.9994572997093201], [1, 488.97708892822266, -193.50321114063263, -249.19395446777344, 0.9990860223770142], [2, 489.15218353271484, -193.85306239128113, -249.24233436584473, 0.9988619685173035], [3, 488.9477348327637, -194.35053706169128, -249.26980018615723, 0.9990158677101135], [4, 489.484920501709, -194.22127604484558, -250.01412391662598, 0.9991210699081421], [5, 490.7248306274414, -194.3154376745224, -250.10713577270508, 0.998885989189148], [6, 491.0812568664551, -194.48343515396118, -250.11757850646973, 0.998990535736084], [7, 489.8046684265137, -199.92515981197357, -206.99063301086426, 0.9984007477760315], [8, 490.012149810791, -200.6143856048584, -208.38788509368896, 0.9989179372787476], [9, 488.67170333862305, -204.85019445419312, -230.16873836517334, 0.9987830519676208], [10, 490.0053405761719, -205.1729929447174, -230.63109397888184, 0.9986146688461304], [11, 498.6552429199219, -222.27601826190948, -164.8643445968628, 0.9994863867759705], [12, 472.7281379699707, -222.17661023139954, -189.9591064453125, 0.999333918094635], [13, 517.3596954345703, -181.9355571269989, -231.40495777130127, 0.9907302856445312], [14, 483.7451362609863, -172.92267501354218, -260.69443702697754, 0.992352306842804], [15, 552.6295852661133, -129.89335298538208, -313.44197273254395, 0.9877327680587769], [16, 479.68091011047363, -117.41264015436172, -330.3662967681885, 0.9889193177223206], [17, 553.5013389587402, -116.49705469608307, -348.34696769714355, 0.97113037109375], [18, 478.410587310791, -103.3101698756218, -369.1969299316406, 0.9740947484970093], [19, 551.5691184997559, -114.95326101779938, -350.4444408416748, 0.9700361490249634], [20, 480.82998275756836, -101.34406507015228, -364.0374755859375, 0.9730160236358643], [21, 550.1378631591797, -119.04616981744766, -320.36304473876953, 0.9656144380569458], [22, 481.2646293640137, -106.86295688152313, -334.6278476715088, 0.9671357870101929], [23, 488.2526206970215, -324.4226539134979, 6.859569400548935, 0.9994344115257263], [24, 482.71448135375977, -323.871009349823, -6.897984892129898, 0.9993547797203064], [25, 488.7285804748535, -400.6509268283844, 31.71391725540161, 0.9108841419219971], [26, 477.94066429138184, -400.67519545555115, 43.104461431503296, 0.9256615042686462], [27, 484.34967041015625, -461.9546699523926, 174.69351768493652, 0.9267184734344482], [28, 475.8661365509033, -462.1572196483612, 186.23356819152832, 0.92548006772995], [29, 481.68617248535156, -468.08735847473145, 186.51371955871582, 0.8332501649856567], [30, 476.7433261871338, -467.84029483795166, 196.02822303771973, 0.8258333206176758], [31, 486.3365364074707, -483.1485843658447, 96.94214344024658, 0.9002061486244202], [32, 472.29260444641113, -483.7683355808258, 107.4083662033081, 0.8902788162231445]]
[[0, 488.726749420166, -200.46993255615234, -308.48865509033203, 0.9994674921035767], [1, 489.5137596130371, -194.33080673217773, -302.15681076049805, 0.9990825057029724], [2, 489.86217498779297, -194.79675471782684, -302.220983505249, 0.9988428354263306], [3, 489.9595069885254, -195.41434943675995, -302.2573471069336, 0.9990139603614807], [4, 489.2889976501465, -194.36994552612305, -301.88767433166504, 0.999129593372345], [5, 490.14381408691406, -194.49692130088806, -302.0038318634033, 0.998892605304718], [6, 489.9676322937012, -194.65006470680237, -302.026948928833, 0.9990108609199524], [7, 492.50255584716797, -200.75702011585236, -234.09544944763184, 0.9983534812927246], [8, 482.8726387023926, -201.31655037403107, -230.61917781829834, 0.9989306926727295], [9, 489.13095474243164, -206.49054765701294, -279.6671962738037, 0.9987387657165527], [10, 489.796199798584, -205.89862167835236, -278.646240234375, 0.998603105545044], [11, 512.9980087280273, -222.5413477420807, -186.0948944091797, 0.9994419813156128], [12, 462.9872989654541, -222.1893721818924, -195.2904224395752, 0.9993247985839844], [13, 549.5844841003418, -181.46331667900085, -278.5799503326416, 0.9907968044281006], [14, 426.3598823547363, -173.5236132144928, -296.929407119751, 0.9924272894859314], [15, 555.5009078979492, -129.0381896495819, -380.4103946685791, 0.9876665472984314], [16, 415.2311897277832, -121.46267652511597, -394.1340637207031, 0.9890058636665344], [17, 558.7066841125488, -115.29190331697464, -417.63373374938965, 0.9705902934074402], [18, 411.0361576080322, -107.46048331260681, -432.4848747253418, 0.973651647567749], [19, 555.8271217346191, -113.74250918626785, -417.6988220214844, 0.9694624543190002], [20, 416.4434623718262, -106.10873848199844, -426.8646812438965, 0.9725334644317627], [21, 553.6735153198242, -118.13416510820389, -387.39458084106445, 0.9651097655296326], [22, 417.0586109161377, -110.87762832641602, -398.9069938659668, 0.9667969346046448], [23, 492.1805763244629, -324.3866693973541, 3.829081803560257, 0.9993653893470764], [24, 478.4805679321289, -323.71236205101013, -3.8408808410167694, 0.9992902874946594], [25, 492.70912170410156, -400.7055151462555, -8.46012532711029, 0.9135634899139404], [26, 472.0595169067383, -400.7199025154114, 33.6364209651947, 0.9284377694129944], [27, 492.24666595458984, -461.9960618019104, 125.97692012786865, 0.9283786416053772], [28, 469.7677516937256, -461.7752945423126, 180.50198078155518, 0.9278246164321899], [29, 486.06468200683594, -467.69970417022705, 134.9866533279419, 0.83113032579422], [30, 472.19326972961426, -467.18095421791077, 189.91284370422363, 0.825080931186676], [31, 499.70455169677734, -486.63612127304077, 30.87286949157715, 0.9036041498184204], [32, 463.27683448791504, -484.3812954425812, 89.38270568847656, 0.8947628736495972]]
[[0, 488.41175079345703, -200.59507369995117, -254.04138565063477, 0.9994574785232544], [1, 489.52383041381836, -194.50997292995453, -251.4675235748291, 0.9990473985671997], [2, 489.8386573791504, -194.90667164325714, -251.52216911315918, 0.9987809658050537], [3, 489.9313545227051, -195.41764855384827, -251.5619945526123, 0.9989886283874512], [4, 489.0981674194336, -194.07833576202393, -251.35305404663086, 0.999107837677002], [5, 489.80443954467773, -194.07857716083527, -251.45516395568848, 0.9988517165184021], [6, 489.4650650024414, -194.08028304576874, -251.4712142944336, 0.9989963173866272], [7, 492.10676193237305, -200.68445563316345, -206.1592197418213, 0.998267412185669], [8, 483.1011772155762, -199.45666909217834, -203.34548950195312, 0.9988842010498047], [9, 489.14554595947266, -206.23460054397583, -232.78774738311768, 0.9986599683761597], [10, 489.5708656311035, -205.47739684581757, -232.0737361907959, 0.9985306262969971], [11, 507.0655059814453, -221.72575771808624, -172.890887260437, 0.999409556388855], [12, 464.9938774108887, -222.20120072364807, -182.53938674926758, 0.9992984533309937], [13, 546.9135475158691, -181.44130110740662, -241.1095905303955, 0.9903436899185181], [14, 463.5879135131836, -171.18482887744904, -255.2468490600586, 0.9920371174812317], [15, 554.9252128601074, -128.38305741548538, -320.9314441680908, 0.9870067834854126], [16, 458.21505546569824, -117.83473402261734, -326.43736839294434, 0.9884300827980042], [17, 557.6303672790527, -114.57365334033966, -355.2798843383789, 0.969052255153656], [18, 456.65857315063477, -104.14229571819305, -362.4481773376465, 0.9720847606658936], [19, 554.835033416748, -113.05101424455643, -356.1484909057617, 0.9678353071212769], [20, 459.26682472229004, -102.44741052389145, -358.4674072265625, 0.970885157585144], [21, 552.8621864318848, -117.11236417293549, -326.9964408874512, 0.9635480046272278], [22, 459.5970153808594, -107.72036522626877, -330.7482719421387, 0.9652314186096191], [23, 491.9810485839844, -324.36156392097473, 3.747784271836281, 0.9993298053741455], [24, 478.54705810546875, -323.57399225234985, -3.7634629011154175, 0.9992578029632568], [25, 491.57066345214844, -400.6666660308838, 12.429031133651733, 0.9118297696113586], [26, 474.08766746520996, -400.72868943214417, 45.51368951797485, 0.9276825785636902], [27, 490.63241958618164, -461.64268612861633, 144.7977590560913, 0.9265275001525879], [28, 472.61484146118164, -461.3556468486786, 188.55727672576904, 0.927524209022522], [29, 485.1185417175293, -466.86739325523376, 154.45505619049072, 0.8260453343391418], [30, 473.70972633361816, -466.6229045391083, 198.56134414672852, 0.8227293491363525], [31, 494.6868896484375, -486.3478910923004, 63.881728649139404, 0.902919352054596], [32, 469.1073989868164, -484.46752309799194, 110.99945783615112, 0.8955579400062561]]
[[0, 487.9708671569824, -200.6482297182083, -210.86657524108887, 0.9994685649871826], [1, 488.5791206359863, -194.30383443832397, -219.57444190979004, 0.9990686178207397], [2, 488.56252670288086, -194.571835398674, -219.67542171478271, 0.9987980127334595], [3, 488.3174514770508, -194.94251132011414, -219.71623420715332, 0.9990149736404419], [4, 488.97789001464844, -193.87158572673798, -218.52896690368652, 0.9991292953491211], [5, 489.7469902038574, -193.8038331270218, -218.59527111053467, 0.9988664984703064], [6, 489.43164825439453, -193.72059881687164, -218.59066486358643, 0.9990199208259583], [7, 489.6383285522461, -200.16063630580902, -197.0879030227661, 0.9983083009719849], [8, 486.73845291137695, -198.79719972610474, -195.08651733398438, 0.9988940954208374], [9, 488.99539947509766, -205.9405928850174, -203.92849445343018, 0.9986873269081116], [10, 489.5467758178711, -205.24612069129944, -201.5258502960205, 0.9985470175743103], [11, 479.2349624633789, -222.4078381061554, -167.14995861053467, 0.9994308948516846], [12, 490.8867645263672, -222.1595996618271, -181.79898262023926, 0.9993100166320801], [13, 517.7188110351562, -181.6173130273819, -237.5380039215088, 0.9900913834571838], [14, 503.5029602050781, -172.4553108215332, -249.00667190551758, 0.9915611147880554], [15, 553.1446266174316, -124.88609790802002, -299.97857093811035, 0.9867977499961853], [16, 499.8248863220215, -116.73393934965134, -306.31916999816895, 0.9881308674812317], [17, 550.744514465332, -108.38496029376984, -337.98680305480957, 0.9687375426292419], [18, 500.0772285461426, -102.7995228767395, -353.11059951782227, 0.9716904759407043], [19, 544.3849754333496, -107.99490004777908, -342.30048179626465, 0.9674619436264038], [20, 500.81920623779297, -100.15198141336441, -348.7313747406006, 0.9704579710960388], [21, 538.4747314453125, -114.21334952116013, -307.3747444152832, 0.9632229804992676], [22, 500.07471084594727, -105.4747125506401, -310.947961807251, 0.9647444486618042], [23, 488.9312553405762, -324.3405783176422, 4.376157224178314, 0.9993565678596497], [24, 480.44260025024414, -323.5657203197479, -4.400440156459808, 0.9992887377738953], [25, 485.1815986633301, -400.42195200920105, 62.40643501281738, 0.9038803577423096], [26, 477.31103897094727, -400.66853284835815, 83.06164741516113, 0.9237387776374817], [27, 487.4685287475586, -459.22937393188477, 216.65981769561768, 0.9188728928565979], [28, 483.14191818237305, -461.9957399368286, 239.2871618270874, 0.9242715835571289], [29, 484.29101943969727, -464.81289625167847, 230.01440048217773, 0.818030595779419], [30, 476.25085830688477, -466.02471828460693, 251.863374710083, 0.8201929926872253], [31, 470.21839141845703, -482.0120143890381, 161.24167442321777, 0.8944236040115356], [32, 482.0497512817383, -483.1625533103943, 181.27262592315674, 0.890798807144165]]
[[0, 487.6104927062988, -200.7379013299942, -243.0237579345703, 0.9994684457778931], [1, 488.00302505493164, -194.37824964523315, -243.95710945129395, 0.9990578889846802], [2, 487.93127059936523, -194.62111294269562, -244.03326988220215, 0.9987688064575195], [3, 487.66845703125, -194.94373440742493, -244.07896041870117, 0.9990094304084778], [4, 488.65819931030273, -193.87173056602478, -242.5107479095459, 0.9991236925125122], [5, 489.3375778198242, -193.75790297985077, -242.59909629821777, 0.9988440871238708], [6, 489.0186882019043, -193.62922132015228, -242.60601997375488, 0.9990180730819702], [7, 489.6800422668457, -200.18284499645233, -208.12620162963867, 0.9982737302780151], [8, 486.8009376525879, -198.2951384782791, -200.05677223205566, 0.9988680481910706], [9, 488.9623832702637, -205.96923887729645, -225.63167095184326, 0.9986476898193359], [10, 489.2730903625488, -205.33167243003845, -223.03261756896973, 0.9985073804855347], [11, 495.3705024719238, -221.55199885368347, -173.93929481506348, 0.9994219541549683], [12, 477.7046298980713, -222.2230875492096, -181.04029655456543, 0.9993069767951965], [13, 544.5431327819824, -180.61439752578735, -240.9220790863037, 0.9897183179855347], [14, 484.64269638061523, -171.54300034046173, -243.1941032409668, 0.9911109805107117], [15, 553.919734954834, -125.11768788099289, -314.1790580749512, 0.9863723516464233], [16, 479.50103759765625, -116.64936125278473, -311.44861221313477, 0.9877718687057495], [17, 554.6102142333984, -110.26176363229752, -351.70148849487305, 0.9676979184150696], [18, 478.13100814819336, -102.99818605184555, -351.58839225769043, 0.970797061920166], [19, 552.1812629699707, -109.36856389045715, -353.4967517852783, 0.9663761854171753], [20, 480.8832550048828, -100.42740136384964, -348.3076858520508, 0.96954345703125], [21, 550.4055976867676, -114.30158078670502, -321.0791015625, 0.9621821641921997], [22, 481.19510650634766, -105.67766457796097, -316.6153621673584, 0.9638711810112], [23, 489.0458106994629, -324.33822870254517, 3.295527622103691, 0.9993467330932617], [24, 480.6162643432617, -323.5358190536499, -3.325585126876831, 0.9992907047271729], [25, 486.7569351196289, -400.35754680633545, 58.15354585647583, 0.9004092812538147], [26, 477.70986557006836, -400.66814661026, 81.44057750701904, 0.9219692349433899], [27, 486.9990348815918, -458.5993552207947, 209.7357702255249, 0.9152477383613586], [28, 479.94970321655273, -460.6768012046814, 243.13751220703125, 0.9233834147453308], [29, 484.4076919555664, -464.15629148483276, 222.60809898376465, 0.8120098114013672], [30, 476.27294540405273, -465.63571214675903, 255.31903266906738, 0.8176201581954956], [31, 471.31221771240234, -482.07886576652527, 142.13604927062988, 0.8919200301170349], [32, 475.48547744750977, -482.96244978904724, 173.34224224090576, 0.8907396793365479]]
[[0, 487.4806594848633, -200.78861117362976, -264.22837257385254, 0.9994593858718872], [1, 487.80052185058594, -194.45517539978027, -263.4917736053467, 0.9990258812904358], [2, 487.7241325378418, -194.68384444713593, -263.5708808898926, 0.9987099170684814], [3, 487.9785346984863, -195.1542180776596, -263.62598419189453, 0.9989804029464722], [4, 488.5356330871582, -193.9364093542099, -261.751012802124, 0.9991037249565125], [5, 489.1564178466797, -193.82245302200317, -261.8471145629883, 0.998805820941925], [6, 488.81818771362305, -193.69478523731232, -261.8558406829834, 0.9990021586418152], [7, 489.796199798584, -200.2212756872177, -221.36512756347656, 0.9981986880302429], [8, 486.82857513427734, -198.18139135837555, -211.21426105499268, 0.9988301992416382], [9, 488.96427154541016, -206.35261237621307, -244.2194938659668, 0.998580813407898], [10, 489.15395736694336, -205.45364320278168, -241.33197784423828, 0.9984498023986816], [11, 503.1785202026367, -221.31893634796143, -185.21979331970215, 0.9994037747383118], [12, 474.4721031188965, -222.31853663921356, -185.14370441436768, 0.9993036985397339], [13, 547.1442604064941, -179.94631826877594, -256.0027885437012, 0.9895378947257996], [14, 473.3389377593994, -171.5621030330658, -253.43728065490723, 0.9907597899436951], [15, 555.3307914733887, -124.87120360136032, -336.54295921325684, 0.9862275719642639], [16, 467.92405128479004, -117.28601843118668, -335.99799156188965, 0.9875515103340149], [17, 557.4597930908203, -110.78930854797363, -375.5592727661133, 0.9672558903694153], [18, 465.9718608856201, -103.79030406475067, -375.5280876159668, 0.9701478481292725], [19, 554.8332023620605, -109.36162769794464, -376.7563247680664, 0.9659229516983032], [20, 469.2838668823242, -101.3621136546135, -372.8423881530762, 0.9688888192176819], [21, 553.0071830749512, -113.94297480583191, -343.59981536865234, 0.9617578387260437], [22, 469.90113258361816, -106.57685905694962, -341.727876663208, 0.9632648825645447], [23, 489.3885040283203, -324.34730529785156, 1.4203379675745964, 0.9993299841880798], [24, 479.78922843933105, -323.52819085121155, -1.4445217698812485, 0.9992812871932983], [25, 487.5625991821289, -400.33141136169434, 42.32694625854492, 0.8989803194999695], [26, 477.8528022766113, -400.6887459754944, 86.99347972869873, 0.9206826686859131], [27, 486.6536521911621, -458.5460865497589, 200.3241491317749, 0.9136409163475037], [28, 478.14971923828125, -459.9873983860016, 256.5625190734863, 0.922981858253479], [29, 484.2912483215332, -464.0363645553589, 212.7461814880371, 0.8086549639701843], [30, 476.0969352722168, -465.39061188697815, 269.09711837768555, 0.8154953718185425], [31, 471.67147636413574, -482.1236050128937, 132.13209629058838, 0.8917288780212402], [32, 472.6219654083252, -482.84287691116333, 182.4731683731079, 0.8916402459144592]]
[[0, 487.3146057128906, -200.959392786026, -274.8625659942627, 0.9994093179702759], [1, 487.6633644104004, -194.49996292591095, -270.1467704772949, 0.9988961219787598], [2, 488.15053939819336, -195.05326509475708, -270.2247619628906, 0.9985200762748718], [3, 488.4042549133301, -195.4407262802124, -270.2866458892822, 0.9988497495651245], [4, 488.2418632507324, -193.9648139476776, -269.0028762817383, 0.9990037679672241], [5, 488.69882583618164, -193.87543201446533, -269.1068458557129, 0.9986673593521118], [6, 487.06363677978516, -193.6179882287979, -269.1273880004883, 0.9989059567451477], [7, 490.1959419250488, -200.26128351688385, -214.63505744934082, 0.997916579246521], [8, 485.8729934692383, -197.77077198028564, -206.98142051696777, 0.9986918568611145], [9, 488.96472930908203, -206.36353969573975, -250.24243354797363, 0.9983809590339661], [10, 488.9234733581543, -205.682972073555, -248.14393043518066, 0.9982771277427673], [11, 512.391357421875, -220.49172699451447, -178.49656105041504, 0.9993341565132141], [12, 465.13026237487793, -222.16793596744537, -183.99726390838623, 0.999255359172821], [13, 551.8454933166504, -179.09149289131165, -258.1999111175537, 0.989555835723877], [14, 430.4300594329834, -174.45777833461761, -261.2372303009033, 0.9905744194984436], [15, 555.545482635498, -125.09354799985886, -348.2639694213867, 0.9861441850662231], [16, 417.0562934875488, -121.01520359516144, -352.88806915283203, 0.9873313903808594], [17, 558.5137939453125, -111.23476982116699, -386.10692024230957, 0.9667448401451111], [18, 417.35464096069336, -110.0660052895546, -390.88929176330566, 0.9691502451896667], [19, 555.5002212524414, -109.74262744188309, -386.07882499694824, 0.9653862714767456], [20, 418.85066986083984, -107.5583866238594, -386.5506649017334, 0.9678599834442139], [21, 553.5647392272949, -114.13284301757812, -355.1015853881836, 0.9612613320350647], [22, 419.5411491394043, -111.79079174995422, -358.14167976379395, 0.9622703790664673], [23, 490.6526756286621, -324.35612440109253, 0.5862951278686523, 0.9992491006851196], [24, 478.48560333251953, -323.5157024860382, -0.6143063865602016, 0.9992071390151978], [25, 488.4685707092285, -400.31322598457336, 9.767392873764038, 0.900354266166687], [26, 475.23682594299316, -400.72762727737427, 72.55175828933716, 0.9220959544181824], [27, 488.4861946105957, -458.6416482925415, 162.2305154800415, 0.9144768118858337], [28, 475.490198135376, -459.7675323486328, 244.61179733276367, 0.924441933631897], [29, 484.48808670043945, -464.0328884124756, 173.323073387146, 0.8071682453155518], [30, 475.30909538269043, -465.3321933746338, 257.1600151062012, 0.815687894821167], [31, 485.9849739074707, -482.4767553806305, 76.51806592941284, 0.8942036628723145], [32, 470.8095359802246, -482.86566495895386, 152.63185501098633, 0.8948796391487122]]
[[0, 487.24931716918945, -201.02162539958954, -265.1587772369385, 0.9994017481803894], [1, 487.5966453552246, -194.5204335451126, -263.6096477508545, 0.9988704919815063], [2, 487.9537010192871, -195.07779121398926, -263.68346214294434, 0.9984726905822754], [3, 488.5311698913574, -195.5917453765869, -263.7347888946533, 0.9988287091255188], [4, 488.23144912719727, -193.98187279701233, -262.921142578125, 0.9989891648292542], [5, 488.68234634399414, -193.90942096710205, -263.0192184448242, 0.9986376762390137], [6, 487.10289001464844, -193.66605877876282, -263.0313205718994, 0.9988952279090881], [7, 490.2199172973633, -200.31944453716278, -218.56759071350098, 0.9978567361831665], [8, 486.16905212402344, -197.84560561180115, -213.05265426635742, 0.998659610748291], [9, 488.9597511291504, -206.73072338104248, -244.34592247009277, 0.9983264207839966], [10, 488.8546943664551, -205.80341398715973, -242.8564739227295, 0.9982298016548157], [11, 507.1006965637207, -220.59107065200806, -180.7542085647583, 0.9993153214454651], [12, 469.43973541259766, -222.28268086910248, -189.00920391082764, 0.9992459416389465], [13, 548.2707595825195, -179.2456179857254, -251.63569450378418, 0.9892491102218628], [14, 449.8209571838379, -171.99575185775757, -259.4948673248291, 0.9903244972229004], [15, 555.0986480712891, -125.18907755613327, -333.93731117248535, 0.9858047962188721], [16, 433.64782333374023, -118.7890961766243, -338.9183521270752, 0.9870869517326355], [17, 557.6395225524902, -111.45497381687164, -371.58923149108887, 0.9659290313720703], [18, 437.8688621520996, -106.58124446868896, -377.44935035705566, 0.9685109257698059], [19, 554.6352195739746, -109.97185975313187, -372.7683734893799, 0.9645346403121948], [20, 433.9317226409912, -104.28488999605179, -374.24211502075195, 0.9672014713287354], [21, 552.8656196594238, -114.24560844898224, -340.91548919677734, 0.960448682308197], [22, 432.2841167449951, -109.21024650335312, -344.20040130615234, 0.9616379141807556], [23, 490.5237579345703, -324.3660056591034, 0.6880139373242855, 0.9992372393608093], [24, 478.877534866333, -323.5184061527252, -0.7152553461492062, 0.9992046356201172], [25, 488.43475341796875, -400.27650117874146, 17.76206910610199, 0.898107647895813], [26, 475.83606719970703, -400.72885036468506, 73.81069421768188, 0.920845091342926], [27, 488.17508697509766, -458.5985827445984, 186.6096067428589, 0.9116094708442688], [28, 475.24386405944824, -459.6774744987488, 238.7480878829956, 0.9239069819450378], [29, 484.09778594970703, -463.96262526512146, 199.34995651245117, 0.8028209805488586], [30, 475.3754997253418, -465.34407019615173, 250.66761016845703, 0.813838541507721], [31, 483.0707359313965, -482.5077509880066, 108.8973069190979, 0.8924492001533508], [32, 471.3658618927002, -482.8714907169342, 158.74371528625488, 0.8950688242912292]]
